architecture,uncertainty_level,selection_rule,threshold,coverage,risk_regret,conditional_ece
A1,all,non_abort_only,0.0,0.744,0.1869706464468092,0.3768695258872092
A1,all,confidence_and_non_abort,0.0,0.744,0.1869706464468092,0.3768695258872092
A1,all,confidence_and_non_abort,0.049999999999999996,0.744,0.1869706464468092,0.3768695258872092
A1,all,confidence_and_non_abort,0.09999999999999999,0.744,0.1869706464468092,0.3768695258872092
A1,all,confidence_and_non_abort,0.15,0.744,0.1869706464468092,0.3768695258872092
A1,all,confidence_and_non_abort,0.19999999999999998,0.744,0.1869706464468092,0.3768695258872092
A1,all,confidence_and_non_abort,0.24999999999999997,0.744,0.1869706464468092,0.3768695258872092
A1,all,confidence_and_non_abort,0.3,0.744,0.1869706464468092,0.3768695258872092
A1,all,confidence_and_non_abort,0.35,0.744,0.1869706464468092,0.3768695258872092
A1,all,confidence_and_non_abort,0.39999999999999997,0.744,0.1869706464468092,0.3768695258872092
A1,all,confidence_and_non_abort,0.44999999999999996,0.744,0.1869706464468092,0.3768695258872092
A1,all,confidence_and_non_abort,0.49999999999999994,0.744,0.1869706464468092,0.3768695258872092
A1,all,confidence_and_non_abort,0.5499999999999999,0.744,0.1869706464468092,0.3768695258872092
A1,all,confidence_and_non_abort,0.6,0.641,0.17314674623190007,0.35829947634074244
A1,all,confidence_and_non_abort,0.6499999999999999,0.439,0.14103611001215274,0.30300672998498834
A1,all,confidence_and_non_abort,0.7,0.262,0.11627135468180308,0.2524485767753434
A1,all,confidence_and_non_abort,0.7499999999999999,0.122,0.09484688143247091,0.21598318074625672
A1,all,confidence_and_non_abort,0.7999999999999999,0.03,0.06700743243095557,0.18509686720019664
A1,all,confidence_and_non_abort,0.85,0.0,,
A1,all,confidence_and_non_abort,0.8999999999999999,0.0,,
A1,all,confidence_and_non_abort,0.95,0.0,,
A10,all,non_abort_only,0.0,0.738,0.18220634660080112,0.35993904017076644
A10,all,confidence_and_non_abort,0.0,0.738,0.18220634660080112,0.35993904017076644
A10,all,confidence_and_non_abort,0.049999999999999996,0.738,0.18220634660080112,0.35993904017076644
A10,all,confidence_and_non_abort,0.09999999999999999,0.738,0.18220634660080112,0.35993904017076644
A10,all,confidence_and_non_abort,0.15,0.738,0.18220634660080112,0.35993904017076644
A10,all,confidence_and_non_abort,0.19999999999999998,0.738,0.18220634660080112,0.35993904017076644
A10,all,confidence_and_non_abort,0.24999999999999997,0.738,0.18220634660080112,0.35993904017076644
A10,all,confidence_and_non_abort,0.3,0.738,0.18220634660080112,0.35993904017076644
A10,all,confidence_and_non_abort,0.35,0.738,0.18220634660080112,0.35993904017076644
A10,all,confidence_and_non_abort,0.39999999999999997,0.738,0.18220634660080112,0.35993904017076644
A10,all,confidence_and_non_abort,0.44999999999999996,0.738,0.18220634660080112,0.35993904017076644
A10,all,confidence_and_non_abort,0.49999999999999994,0.738,0.18220634660080112,0.35993904017076644
A10,all,confidence_and_non_abort,0.5499999999999999,0.731,0.18129538661147634,0.35847850648656937
A10,all,confidence_and_non_abort,0.6,0.604,0.1650543671820288,0.3313475165730212
A10,all,confidence_and_non_abort,0.6499999999999999,0.404,0.14706269085998164,0.2879183265519219
A10,all,confidence_and_non_abort,0.7,0.23,0.1459804717776624,0.254468141911251
A10,all,confidence_and_non_abort,0.7499999999999999,0.097,0.14894250807434448,0.22274469723864812
A10,all,confidence_and_non_abort,0.7999999999999999,0.018,0.11710767674663027,0.19055674970993677
A10,all,confidence_and_non_abort,0.85,0.0,,
A10,all,confidence_and_non_abort,0.8999999999999999,0.0,,
A10,all,confidence_and_non_abort,0.95,0.0,,
A11,all,non_abort_only,0.0,0.73,0.18139455358983794,0.35645216693521664
A11,all,confidence_and_non_abort,0.0,0.73,0.18139455358983794,0.35645216693521664
A11,all,confidence_and_non_abort,0.049999999999999996,0.73,0.18139455358983794,0.35645216693521664
A11,all,confidence_and_non_abort,0.09999999999999999,0.73,0.18139455358983794,0.35645216693521664
A11,all,confidence_and_non_abort,0.15,0.73,0.18139455358983794,0.35645216693521664
A11,all,confidence_and_non_abort,0.19999999999999998,0.73,0.18139455358983794,0.35645216693521664
A11,all,confidence_and_non_abort,0.24999999999999997,0.73,0.18139455358983794,0.35645216693521664
A11,all,confidence_and_non_abort,0.3,0.73,0.18139455358983794,0.35645216693521664
A11,all,confidence_and_non_abort,0.35,0.73,0.18139455358983794,0.35645216693521664
A11,all,confidence_and_non_abort,0.39999999999999997,0.73,0.18139455358983794,0.35645216693521664
A11,all,confidence_and_non_abort,0.44999999999999996,0.73,0.18139455358983794,0.35645216693521664
A11,all,confidence_and_non_abort,0.49999999999999994,0.73,0.18139455358983794,0.35645216693521664
A11,all,confidence_and_non_abort,0.5499999999999999,0.724,0.180461756094124,0.35521887438328065
A11,all,confidence_and_non_abort,0.6,0.597,0.16443992716277975,0.3273920137527625
A11,all,confidence_and_non_abort,0.6499999999999999,0.403,0.15076153353656704,0.28880244887645856
A11,all,confidence_and_non_abort,0.7,0.225,0.14886752038136977,0.2556053690829691
A11,all,confidence_and_non_abort,0.7499999999999999,0.09,0.152249094269595,0.222700689784682
A11,all,confidence_and_non_abort,0.7999999999999999,0.009,0.1837968160557577,0.18933345077552707
A11,all,confidence_and_non_abort,0.85,0.0,,
A11,all,confidence_and_non_abort,0.8999999999999999,0.0,,
A11,all,confidence_and_non_abort,0.95,0.0,,
A2,all,non_abort_only,0.0,0.74,0.18470062627064782,0.3731808823122527
A2,all,confidence_and_non_abort,0.0,0.74,0.18470062627064782,0.3731808823122527
A2,all,confidence_and_non_abort,0.049999999999999996,0.74,0.18470062627064782,0.3731808823122527
A2,all,confidence_and_non_abort,0.09999999999999999,0.74,0.18470062627064782,0.3731808823122527
A2,all,confidence_and_non_abort,0.15,0.74,0.18470062627064782,0.3731808823122527
A2,all,confidence_and_non_abort,0.19999999999999998,0.74,0.18470062627064782,0.3731808823122527
A2,all,confidence_and_non_abort,0.24999999999999997,0.74,0.18470062627064782,0.3731808823122527
A2,all,confidence_and_non_abort,0.3,0.74,0.18470062627064782,0.3731808823122527
A2,all,confidence_and_non_abort,0.35,0.74,0.18470062627064782,0.3731808823122527
A2,all,confidence_and_non_abort,0.39999999999999997,0.74,0.18470062627064782,0.3731808823122527
A2,all,confidence_and_non_abort,0.44999999999999996,0.74,0.18470062627064782,0.3731808823122527
A2,all,confidence_and_non_abort,0.49999999999999994,0.74,0.18470062627064782,0.3731808823122527
A2,all,confidence_and_non_abort,0.5499999999999999,0.738,0.18445885287169556,0.37283308480610167
A2,all,confidence_and_non_abort,0.6,0.635,0.17070527763115217,0.3527088504092308
A2,all,confidence_and_non_abort,0.6499999999999999,0.434,0.13638634788398898,0.2944589100925688
A2,all,confidence_and_non_abort,0.7,0.264,0.11875033366276748,0.25204928105068175
A2,all,confidence_and_non_abort,0.7499999999999999,0.106,0.10118648101662564,0.2174745283919372
A2,all,confidence_and_non_abort,0.7999999999999999,0.029,0.06374674548438529,0.18289483947812968
A2,all,confidence_and_non_abort,0.85,0.0,,
A2,all,confidence_and_non_abort,0.8999999999999999,0.0,,
A2,all,confidence_and_non_abort,0.95,0.0,,
A3,all,non_abort_only,0.0,0.747,0.1839163301712723,0.3738151642430025
A3,all,confidence_and_non_abort,0.0,0.747,0.1839163301712723,0.3738151642430025
A3,all,confidence_and_non_abort,0.049999999999999996,0.747,0.1839163301712723,0.3738151642430025
A3,all,confidence_and_non_abort,0.09999999999999999,0.747,0.1839163301712723,0.3738151642430025
A3,all,confidence_and_non_abort,0.15,0.747,0.1839163301712723,0.3738151642430025
A3,all,confidence_and_non_abort,0.19999999999999998,0.747,0.1839163301712723,0.3738151642430025
A3,all,confidence_and_non_abort,0.24999999999999997,0.747,0.1839163301712723,0.3738151642430025
A3,all,confidence_and_non_abort,0.3,0.747,0.1839163301712723,0.3738151642430025
A3,all,confidence_and_non_abort,0.35,0.747,0.1839163301712723,0.3738151642430025
A3,all,confidence_and_non_abort,0.39999999999999997,0.747,0.1839163301712723,0.3738151642430025
A3,all,confidence_and_non_abort,0.44999999999999996,0.747,0.1839163301712723,0.3738151642430025
A3,all,confidence_and_non_abort,0.49999999999999994,0.747,0.1839163301712723,0.3738151642430025
A3,all,confidence_and_non_abort,0.5499999999999999,0.747,0.1839163301712723,0.3738151642430025
A3,all,confidence_and_non_abort,0.6,0.656,0.17245522928252272,0.35686510938348726
A3,all,confidence_and_non_abort,0.6499999999999999,0.43,0.13572637732268877,0.2922370261124047
A3,all,confidence_and_non_abort,0.7,0.257,0.11948722275417195,0.25283174322472646
A3,all,confidence_and_non_abort,0.7499999999999999,0.106,0.10399855263139612,0.21808788408725813
A3,all,confidence_and_non_abort,0.7999999999999999,0.027,0.07084020530547791,0.18376449252600044
A3,all,confidence_and_non_abort,0.85,0.0,,
A3,all,confidence_and_non_abort,0.8999999999999999,0.0,,
A3,all,confidence_and_non_abort,0.95,0.0,,
A4,all,non_abort_only,0.0,0.745,0.18487193042862032,0.3705972713396726
A4,all,confidence_and_non_abort,0.0,0.745,0.18487193042862032,0.3705972713396726
A4,all,confidence_and_non_abort,0.049999999999999996,0.745,0.18487193042862032,0.3705972713396726
A4,all,confidence_and_non_abort,0.09999999999999999,0.745,0.18487193042862032,0.3705972713396726
A4,all,confidence_and_non_abort,0.15,0.745,0.18487193042862032,0.3705972713396726
A4,all,confidence_and_non_abort,0.19999999999999998,0.745,0.18487193042862032,0.3705972713396726
A4,all,confidence_and_non_abort,0.24999999999999997,0.745,0.18487193042862032,0.3705972713396726
A4,all,confidence_and_non_abort,0.3,0.745,0.18487193042862032,0.3705972713396726
A4,all,confidence_and_non_abort,0.35,0.745,0.18487193042862032,0.3705972713396726
A4,all,confidence_and_non_abort,0.39999999999999997,0.745,0.18487193042862032,0.3705972713396726
A4,all,confidence_and_non_abort,0.44999999999999996,0.745,0.18487193042862032,0.3705972713396726
A4,all,confidence_and_non_abort,0.49999999999999994,0.745,0.18487193042862032,0.3705972713396726
A4,all,confidence_and_non_abort,0.5499999999999999,0.745,0.18487193042862032,0.3705972713396726
A4,all,confidence_and_non_abort,0.6,0.636,0.17094412936665768,0.35098502892216277
A4,all,confidence_and_non_abort,0.6499999999999999,0.413,0.13904343918222392,0.29081815593401905
A4,all,confidence_and_non_abort,0.7,0.258,0.12546019759767982,0.25399744787400885
A4,all,confidence_and_non_abort,0.7499999999999999,0.102,0.108278184590332,0.21882728746876678
A4,all,confidence_and_non_abort,0.7999999999999999,0.022,0.07039328053310027,0.18289975435508998
A4,all,confidence_and_non_abort,0.85,0.0,,
A4,all,confidence_and_non_abort,0.8999999999999999,0.0,,
A4,all,confidence_and_non_abort,0.95,0.0,,
A5,all,non_abort_only,0.0,0.743,0.18212360666935273,0.367019930420297
A5,all,confidence_and_non_abort,0.0,0.743,0.18212360666935273,0.367019930420297
A5,all,confidence_and_non_abort,0.049999999999999996,0.743,0.18212360666935273,0.367019930420297
A5,all,confidence_and_non_abort,0.09999999999999999,0.743,0.18212360666935273,0.367019930420297
A5,all,confidence_and_non_abort,0.15,0.743,0.18212360666935273,0.367019930420297
A5,all,confidence_and_non_abort,0.19999999999999998,0.743,0.18212360666935273,0.367019930420297
A5,all,confidence_and_non_abort,0.24999999999999997,0.743,0.18212360666935273,0.367019930420297
A5,all,confidence_and_non_abort,0.3,0.743,0.18212360666935273,0.367019930420297
A5,all,confidence_and_non_abort,0.35,0.743,0.18212360666935273,0.367019930420297
A5,all,confidence_and_non_abort,0.39999999999999997,0.743,0.18212360666935273,0.367019930420297
A5,all,confidence_and_non_abort,0.44999999999999996,0.743,0.18212360666935273,0.367019930420297
A5,all,confidence_and_non_abort,0.49999999999999994,0.743,0.18212360666935273,0.367019930420297
A5,all,confidence_and_non_abort,0.5499999999999999,0.741,0.1818821602041115,0.3666446051635508
A5,all,confidence_and_non_abort,0.6,0.626,0.16704588034832213,0.34338648019835766
A5,all,confidence_and_non_abort,0.6499999999999999,0.406,0.13784346650417567,0.28791101679784903
A5,all,confidence_and_non_abort,0.7,0.248,0.1276620535580198,0.2534847131660077
A5,all,confidence_and_non_abort,0.7499999999999999,0.106,0.11380733336734687,0.22275047159020905
A5,all,confidence_and_non_abort,0.7999999999999999,0.018,0.07461825586630971,0.18978785502574375
A5,all,confidence_and_non_abort,0.85,0.0,,
A5,all,confidence_and_non_abort,0.8999999999999999,0.0,,
A5,all,confidence_and_non_abort,0.95,0.0,,
A6,all,non_abort_only,0.0,0.744,0.18078693659990283,0.3659071635115429
A6,all,confidence_and_non_abort,0.0,0.744,0.18078693659990283,0.3659071635115429
A6,all,confidence_and_non_abort,0.049999999999999996,0.744,0.18078693659990283,0.3659071635115429
A6,all,confidence_and_non_abort,0.09999999999999999,0.744,0.18078693659990283,0.3659071635115429
A6,all,confidence_and_non_abort,0.15,0.744,0.18078693659990283,0.3659071635115429
A6,all,confidence_and_non_abort,0.19999999999999998,0.744,0.18078693659990283,0.3659071635115429
A6,all,confidence_and_non_abort,0.24999999999999997,0.744,0.18078693659990283,0.3659071635115429
A6,all,confidence_and_non_abort,0.3,0.744,0.18078693659990283,0.3659071635115429
A6,all,confidence_and_non_abort,0.35,0.744,0.18078693659990283,0.3659071635115429
A6,all,confidence_and_non_abort,0.39999999999999997,0.744,0.18078693659990283,0.3659071635115429
A6,all,confidence_and_non_abort,0.44999999999999996,0.744,0.18078693659990283,0.3659071635115429
A6,all,confidence_and_non_abort,0.49999999999999994,0.744,0.18078693659990283,0.3659071635115429
A6,all,confidence_and_non_abort,0.5499999999999999,0.743,0.18070257367954204,0.3657661135710152
A6,all,confidence_and_non_abort,0.6,0.631,0.166457983343526,0.34511324518320985
A6,all,confidence_and_non_abort,0.6499999999999999,0.418,0.1420908207252372,0.292819497742643
A6,all,confidence_and_non_abort,0.7,0.237,0.13115756642906246,0.2548771547408795
A6,all,confidence_and_non_abort,0.7499999999999999,0.099,0.11375267098053322,0.22154435872357645
A6,all,confidence_and_non_abort,0.7999999999999999,0.018,0.0815273495765051,0.18736960483707046
A6,all,confidence_and_non_abort,0.85,0.0,,
A6,all,confidence_and_non_abort,0.8999999999999999,0.0,,
A6,all,confidence_and_non_abort,0.95,0.0,,
A7,all,non_abort_only,0.0,0.725,0.17921836854266696,0.3606195612777442
A7,all,confidence_and_non_abort,0.0,0.725,0.17921836854266696,0.3606195612777442
A7,all,confidence_and_non_abort,0.049999999999999996,0.725,0.17921836854266696,0.3606195612777442
A7,all,confidence_and_non_abort,0.09999999999999999,0.725,0.17921836854266696,0.3606195612777442
A7,all,confidence_and_non_abort,0.15,0.725,0.17921836854266696,0.3606195612777442
A7,all,confidence_and_non_abort,0.19999999999999998,0.725,0.17921836854266696,0.3606195612777442
A7,all,confidence_and_non_abort,0.24999999999999997,0.725,0.17921836854266696,0.3606195612777442
A7,all,confidence_and_non_abort,0.3,0.725,0.17921836854266696,0.3606195612777442
A7,all,confidence_and_non_abort,0.35,0.725,0.17921836854266696,0.3606195612777442
A7,all,confidence_and_non_abort,0.39999999999999997,0.725,0.17921836854266696,0.3606195612777442
A7,all,confidence_and_non_abort,0.44999999999999996,0.725,0.17921836854266696,0.3606195612777442
A7,all,confidence_and_non_abort,0.49999999999999994,0.725,0.17921836854266696,0.3606195612777442
A7,all,confidence_and_non_abort,0.5499999999999999,0.721,0.1785471642221439,0.3599483621292645
A7,all,confidence_and_non_abort,0.6,0.604,0.16306131163784499,0.3346008185153093
A7,all,confidence_and_non_abort,0.6499999999999999,0.408,0.14043462345328658,0.2851753828835836
A7,all,confidence_and_non_abort,0.7,0.241,0.1339123635909711,0.25254293321497995
A7,all,confidence_and_non_abort,0.7499999999999999,0.109,0.12870771215263,0.2231705923598204
A7,all,confidence_and_non_abort,0.7999999999999999,0.016,0.08420809897911533,0.18783007550144304
A7,all,confidence_and_non_abort,0.85,0.0,,
A7,all,confidence_and_non_abort,0.8999999999999999,0.0,,
A7,all,confidence_and_non_abort,0.95,0.0,,
A8,all,non_abort_only,0.0,0.737,0.18403390304736902,0.3631722355113326
A8,all,confidence_and_non_abort,0.0,0.737,0.18403390304736902,0.3631722355113326
A8,all,confidence_and_non_abort,0.049999999999999996,0.737,0.18403390304736902,0.3631722355113326
A8,all,confidence_and_non_abort,0.09999999999999999,0.737,0.18403390304736902,0.3631722355113326
A8,all,confidence_and_non_abort,0.15,0.737,0.18403390304736902,0.3631722355113326
A8,all,confidence_and_non_abort,0.19999999999999998,0.737,0.18403390304736902,0.3631722355113326
A8,all,confidence_and_non_abort,0.24999999999999997,0.737,0.18403390304736902,0.3631722355113326
A8,all,confidence_and_non_abort,0.3,0.737,0.18403390304736902,0.3631722355113326
A8,all,confidence_and_non_abort,0.35,0.737,0.18403390304736902,0.3631722355113326
A8,all,confidence_and_non_abort,0.39999999999999997,0.737,0.18403390304736902,0.3631722355113326
A8,all,confidence_and_non_abort,0.44999999999999996,0.737,0.18403390304736902,0.3631722355113326
A8,all,confidence_and_non_abort,0.49999999999999994,0.737,0.18403390304736902,0.3631722355113326
A8,all,confidence_and_non_abort,0.5499999999999999,0.733,0.18382298275247902,0.36268361727147386
A8,all,confidence_and_non_abort,0.6,0.596,0.1657725298600416,0.33160414132890936
A8,all,confidence_and_non_abort,0.6499999999999999,0.416,0.14776043461079855,0.2900948585842921
A8,all,confidence_and_non_abort,0.7,0.246,0.14055012469633343,0.2561522016375794
A8,all,confidence_and_non_abort,0.7499999999999999,0.089,0.1286818803207853,0.22198873631022895
A8,all,confidence_and_non_abort,0.7999999999999999,0.017,0.10672008566696613,0.19209799578279824
A8,all,confidence_and_non_abort,0.85,0.0,,
A8,all,confidence_and_non_abort,0.8999999999999999,0.0,,
A8,all,confidence_and_non_abort,0.95,0.0,,
A9,all,non_abort_only,0.0,0.723,0.17846106024348266,0.3566695754870223
A9,all,confidence_and_non_abort,0.0,0.723,0.17846106024348266,0.3566695754870223
A9,all,confidence_and_non_abort,0.049999999999999996,0.723,0.17846106024348266,0.3566695754870223
A9,all,confidence_and_non_abort,0.09999999999999999,0.723,0.17846106024348266,0.3566695754870223
A9,all,confidence_and_non_abort,0.15,0.723,0.17846106024348266,0.3566695754870223
A9,all,confidence_and_non_abort,0.19999999999999998,0.723,0.17846106024348266,0.3566695754870223
A9,all,confidence_and_non_abort,0.24999999999999997,0.723,0.17846106024348266,0.3566695754870223
A9,all,confidence_and_non_abort,0.3,0.723,0.17846106024348266,0.3566695754870223
A9,all,confidence_and_non_abort,0.35,0.723,0.17846106024348266,0.3566695754870223
A9,all,confidence_and_non_abort,0.39999999999999997,0.723,0.17846106024348266,0.3566695754870223
A9,all,confidence_and_non_abort,0.44999999999999996,0.723,0.17846106024348266,0.3566695754870223
A9,all,confidence_and_non_abort,0.49999999999999994,0.723,0.17846106024348266,0.3566695754870223
A9,all,confidence_and_non_abort,0.5499999999999999,0.717,0.17769642093039792,0.3554304854520712
A9,all,confidence_and_non_abort,0.6,0.598,0.16248298413071313,0.32955272966978505
A9,all,confidence_and_non_abort,0.6499999999999999,0.4,0.14346299101326782,0.28471277956827323
A9,all,confidence_and_non_abort,0.7,0.235,0.14155485108430566,0.2544498644015299
A9,all,confidence_and_non_abort,0.7499999999999999,0.1,0.13716581375900488,0.22380205350871651
A9,all,confidence_and_non_abort,0.7999999999999999,0.013,0.10294452745339852,0.18512096038580036
A9,all,confidence_and_non_abort,0.85,0.0,,
A9,all,confidence_and_non_abort,0.8999999999999999,0.0,,
A9,all,confidence_and_non_abort,0.95,0.0,,
Debate,all,non_abort_only,0.0,0.72,0.17949938644626556,0.36324498115188436
Debate,all,confidence_and_non_abort,0.0,0.72,0.17949938644626556,0.36324498115188436
Debate,all,confidence_and_non_abort,0.049999999999999996,0.72,0.17949938644626556,0.36324498115188436
Debate,all,confidence_and_non_abort,0.09999999999999999,0.72,0.17949938644626556,0.36324498115188436
Debate,all,confidence_and_non_abort,0.15,0.72,0.17949938644626556,0.36324498115188436
Debate,all,confidence_and_non_abort,0.19999999999999998,0.72,0.17949938644626556,0.36324498115188436
Debate,all,confidence_and_non_abort,0.24999999999999997,0.72,0.17949938644626556,0.36324498115188436
Debate,all,confidence_and_non_abort,0.3,0.72,0.17949938644626556,0.36324498115188436
Debate,all,confidence_and_non_abort,0.35,0.72,0.17949938644626556,0.36324498115188436
Debate,all,confidence_and_non_abort,0.39999999999999997,0.72,0.17949938644626556,0.36324498115188436
Debate,all,confidence_and_non_abort,0.44999999999999996,0.72,0.17949938644626556,0.36324498115188436
Debate,all,confidence_and_non_abort,0.49999999999999994,0.72,0.17949938644626556,0.36324498115188436
Debate,all,confidence_and_non_abort,0.5499999999999999,0.72,0.17949938644626556,0.36324498115188436
Debate,all,confidence_and_non_abort,0.6,0.616,0.16501943281872858,0.34091673340890144
Debate,all,confidence_and_non_abort,0.6499999999999999,0.416,0.1347522560800873,0.28794450172424274
Debate,all,confidence_and_non_abort,0.7,0.249,0.12460623881877535,0.25333155246015027
Debate,all,confidence_and_non_abort,0.7499999999999999,0.102,0.11197968189403064,0.21978290867221492
Debate,all,confidence_and_non_abort,0.7999999999999999,0.021,0.07799679727500299,0.18690370694386826
Debate,all,confidence_and_non_abort,0.85,0.0,,
Debate,all,confidence_and_non_abort,0.8999999999999999,0.0,,
Debate,all,confidence_and_non_abort,0.95,0.0,,
Monolithic,all,non_abort_only,0.0,0.724,0.19330439418609024,0.35365019002875003
Monolithic,all,confidence_and_non_abort,0.0,0.724,0.19330439418609024,0.35365019002875003
Monolithic,all,confidence_and_non_abort,0.049999999999999996,0.724,0.19330439418609024,0.35365019002875003
Monolithic,all,confidence_and_non_abort,0.09999999999999999,0.724,0.19330439418609024,0.35365019002875003
Monolithic,all,confidence_and_non_abort,0.15,0.724,0.19330439418609024,0.35365019002875003
Monolithic,all,confidence_and_non_abort,0.19999999999999998,0.724,0.19330439418609024,0.35365019002875003
Monolithic,all,confidence_and_non_abort,0.24999999999999997,0.724,0.19330439418609024,0.35365019002875003
