architecture,uncertainty_level,selection_rule,threshold,coverage,risk_regret,conditional_ece
Monolithic,all,confidence_and_non_abort,0.3,0.724,0.19330439418609024,0.35365019002875003
Monolithic,all,confidence_and_non_abort,0.35,0.724,0.19330439418609024,0.35365019002875003
Monolithic,all,confidence_and_non_abort,0.39999999999999997,0.724,0.19330439418609024,0.35365019002875003
Monolithic,all,confidence_and_non_abort,0.44999999999999996,0.724,0.19330439418609024,0.35365019002875003
Monolithic,all,confidence_and_non_abort,0.49999999999999994,0.724,0.19330439418609024,0.35365019002875003
Monolithic,all,confidence_and_non_abort,0.5499999999999999,0.714,0.19200009619507838,0.3511323485185851
Monolithic,all,confidence_and_non_abort,0.6,0.59,0.17706108749119867,0.3216348097711285
Monolithic,all,confidence_and_non_abort,0.6499999999999999,0.388,0.16933969892360953,0.2776246221041473
Monolithic,all,confidence_and_non_abort,0.7,0.243,0.1787480127991752,0.24782241349341222
Monolithic,all,confidence_and_non_abort,0.7499999999999999,0.123,0.18776957148688792,0.22009194164572657
Monolithic,all,confidence_and_non_abort,0.7999999999999999,0.023,0.20897464410298808,0.1883415377860099
Monolithic,all,confidence_and_non_abort,0.85,0.0,,
Monolithic,all,confidence_and_non_abort,0.8999999999999999,0.0,,
Monolithic,all,confidence_and_non_abort,0.95,0.0,,
Multi-Agent (A0 full),all,non_abort_only,0.0,0.751,0.18924475740104538,0.38410498547314176
Multi-Agent (A0 full),all,confidence_and_non_abort,0.0,0.751,0.18924475740104538,0.38410498547314176
Multi-Agent (A0 full),all,confidence_and_non_abort,0.049999999999999996,0.751,0.18924475740104538,0.38410498547314176
Multi-Agent (A0 full),all,confidence_and_non_abort,0.09999999999999999,0.751,0.18924475740104538,0.38410498547314176
Multi-Agent (A0 full),all,confidence_and_non_abort,0.15,0.751,0.18924475740104538,0.38410498547314176
Multi-Agent (A0 full),all,confidence_and_non_abort,0.19999999999999998,0.751,0.18924475740104538,0.38410498547314176
Multi-Agent (A0 full),all,confidence_and_non_abort,0.24999999999999997,0.751,0.18924475740104538,0.38410498547314176
Multi-Agent (A0 full),all,confidence_and_non_abort,0.3,0.751,0.18924475740104538,0.38410498547314176
Multi-Agent (A0 full),all,confidence_and_non_abort,0.35,0.751,0.18924475740104538,0.38410498547314176
Multi-Agent (A0 full),all,confidence_and_non_abort,0.39999999999999997,0.751,0.18924475740104538,0.38410498547314176
Multi-Agent (A0 full),all,confidence_and_non_abort,0.44999999999999996,0.751,0.18924475740104538,0.38410498547314176
Multi-Agent (A0 full),all,confidence_and_non_abort,0.49999999999999994,0.751,0.18924475740104538,0.38410498547314176
Multi-Agent (A0 full),all,confidence_and_non_abort,0.5499999999999999,0.751,0.18924475740104538,0.38410498547314176
Multi-Agent (A0 full),all,confidence_and_non_abort,0.6,0.654,0.1773947065029963,0.36797022892110104
Multi-Agent (A0 full),all,confidence_and_non_abort,0.6499999999999999,0.451,0.14208918712169935,0.30957397159694183
Multi-Agent (A0 full),all,confidence_and_non_abort,0.7,0.259,0.11230353551077202,0.2503059804337405
Multi-Agent (A0 full),all,confidence_and_non_abort,0.7499999999999999,0.118,0.09207073314128855,0.2149555761938367
Multi-Agent (A0 full),all,confidence_and_non_abort,0.7999999999999999,0.031,0.06987873728836685,0.18260733363467
Multi-Agent (A0 full),all,confidence_and_non_abort,0.85,0.0,,
Multi-Agent (A0 full),all,confidence_and_non_abort,0.8999999999999999,0.0,,
Multi-Agent (A0 full),all,confidence_and_non_abort,0.95,0.0,,
RAG-Monolithic,all,non_abort_only,0.0,0.743,0.18233205863493726,0.36516952465125374
RAG-Monolithic,all,confidence_and_non_abort,0.0,0.743,0.18233205863493726,0.36516952465125374
RAG-Monolithic,all,confidence_and_non_abort,0.049999999999999996,0.743,0.18233205863493726,0.36516952465125374
RAG-Monolithic,all,confidence_and_non_abort,0.09999999999999999,0.743,0.18233205863493726,0.36516952465125374
RAG-Monolithic,all,confidence_and_non_abort,0.15,0.743,0.18233205863493726,0.36516952465125374
RAG-Monolithic,all,confidence_and_non_abort,0.19999999999999998,0.743,0.18233205863493726,0.36516952465125374
RAG-Monolithic,all,confidence_and_non_abort,0.24999999999999997,0.743,0.18233205863493726,0.36516952465125374
RAG-Monolithic,all,confidence_and_non_abort,0.3,0.743,0.18233205863493726,0.36516952465125374
RAG-Monolithic,all,confidence_and_non_abort,0.35,0.743,0.18233205863493726,0.36516952465125374
RAG-Monolithic,all,confidence_and_non_abort,0.39999999999999997,0.743,0.18233205863493726,0.36516952465125374
RAG-Monolithic,all,confidence_and_non_abort,0.44999999999999996,0.743,0.18233205863493726,0.36516952465125374
RAG-Monolithic,all,confidence_and_non_abort,0.49999999999999994,0.743,0.18233205863493726,0.36516952465125374
RAG-Monolithic,all,confidence_and_non_abort,0.5499999999999999,0.742,0.18215704696018467,0.3649221927812738
RAG-Monolithic,all,confidence_and_non_abort,0.6,0.64,0.16837393523687963,0.34317367703254764
RAG-Monolithic,all,confidence_and_non_abort,0.6499999999999999,0.43,0.1425162808155538,0.29228994139392606
RAG-Monolithic,all,confidence_and_non_abort,0.7,0.245,0.13013371641906474,0.2520609079509707
RAG-Monolithic,all,confidence_and_non_abort,0.7499999999999999,0.102,0.12243392800777489,0.21814487619816056
RAG-Monolithic,all,confidence_and_non_abort,0.7999999999999999,0.025,0.07576290844563255,0.18500826913864202
RAG-Monolithic,all,confidence_and_non_abort,0.85,0.0,,
RAG-Monolithic,all,confidence_and_non_abort,0.8999999999999999,0.0,,
RAG-Monolithic,all,confidence_and_non_abort,0.95,0.0,,
Reflexion,all,non_abort_only,0.0,0.715,0.17875529880830077,0.358403872904369
Reflexion,all,confidence_and_non_abort,0.0,0.715,0.17875529880830077,0.358403872904369
Reflexion,all,confidence_and_non_abort,0.049999999999999996,0.715,0.17875529880830077,0.358403872904369
Reflexion,all,confidence_and_non_abort,0.09999999999999999,0.715,0.17875529880830077,0.358403872904369
Reflexion,all,confidence_and_non_abort,0.15,0.715,0.17875529880830077,0.358403872904369
Reflexion,all,confidence_and_non_abort,0.19999999999999998,0.715,0.17875529880830077,0.358403872904369
Reflexion,all,confidence_and_non_abort,0.24999999999999997,0.715,0.17875529880830077,0.358403872904369
Reflexion,all,confidence_and_non_abort,0.3,0.715,0.17875529880830077,0.358403872904369
Reflexion,all,confidence_and_non_abort,0.35,0.715,0.17875529880830077,0.358403872904369
Reflexion,all,confidence_and_non_abort,0.39999999999999997,0.715,0.17875529880830077,0.358403872904369
Reflexion,all,confidence_and_non_abort,0.44999999999999996,0.715,0.17875529880830077,0.358403872904369
Reflexion,all,confidence_and_non_abort,0.49999999999999994,0.715,0.17875529880830077,0.358403872904369
Reflexion,all,confidence_and_non_abort,0.5499999999999999,0.712,0.17839291258696735,0.3576833026968806
Reflexion,all,confidence_and_non_abort,0.6,0.606,0.16412010145811137,0.33454898503817243
Reflexion,all,confidence_and_non_abort,0.6499999999999999,0.408,0.13967259802753215,0.2861777515139117
Reflexion,all,confidence_and_non_abort,0.7,0.24,0.13779124182389788,0.2526364606038948
Reflexion,all,confidence_and_non_abort,0.7499999999999999,0.098,0.12450895015524038,0.21938520663804878
Reflexion,all,confidence_and_non_abort,0.7999999999999999,0.018,0.0918754348148964,0.18703335423524284
Reflexion,all,confidence_and_non_abort,0.85,0.0,,
Reflexion,all,confidence_and_non_abort,0.8999999999999999,0.0,,
Reflexion,all,confidence_and_non_abort,0.95,0.0,,
Sequential,all,non_abort_only,0.0,0.745,0.18396611612204788,0.3592183755700047
Sequential,all,confidence_and_non_abort,0.0,0.745,0.18396611612204788,0.3592183755700047
Sequential,all,confidence_and_non_abort,0.049999999999999996,0.745,0.18396611612204788,0.3592183755700047
Sequential,all,confidence_and_non_abort,0.09999999999999999,0.745,0.18396611612204788,0.3592183755700047
Sequential,all,confidence_and_non_abort,0.15,0.745,0.18396611612204788,0.3592183755700047
Sequential,all,confidence_and_non_abort,0.19999999999999998,0.745,0.18396611612204788,0.3592183755700047
Sequential,all,confidence_and_non_abort,0.24999999999999997,0.745,0.18396611612204788,0.3592183755700047
Sequential,all,confidence_and_non_abort,0.3,0.745,0.18396611612204788,0.3592183755700047
Sequential,all,confidence_and_non_abort,0.35,0.745,0.18396611612204788,0.3592183755700047
Sequential,all,confidence_and_non_abort,0.39999999999999997,0.745,0.18396611612204788,0.3592183755700047
Sequential,all,confidence_and_non_abort,0.44999999999999996,0.745,0.18396611612204788,0.3592183755700047
Sequential,all,confidence_and_non_abort,0.49999999999999994,0.745,0.18396611612204788,0.3592183755700047
Sequential,all,confidence_and_non_abort,0.5499999999999999,0.738,0.1829514091010618,0.35758989133817753
Sequential,all,confidence_and_non_abort,0.6,0.619,0.16916985237861926,0.33273258170402653
Sequential,all,confidence_and_non_abort,0.6499999999999999,0.402,0.15078162045624932,0.2853830439590953
Sequential,all,confidence_and_non_abort,0.7,0.234,0.1539429169640235,0.2546248765270499
Sequential,all,confidence_and_non_abort,0.7499999999999999,0.097,0.15281982645447853,0.2240165721889585
Sequential,all,confidence_and_non_abort,0.7999999999999999,0.011,0.1446939942228077,0.1902739836457845
Sequential,all,confidence_and_non_abort,0.85,0.0,,
Sequential,all,confidence_and_non_abort,0.8999999999999999,0.0,,
Sequential,all,confidence_and_non_abort,0.95,0.0,,
A1,high,non_abort_only,0.0,0.7727272727272727,0.19295231966519413,0.39448061957483826
A1,high,confidence_and_non_abort,0.0,0.7727272727272727,0.19295231966519413,0.39448061957483826
A1,high,confidence_and_non_abort,0.049999999999999996,0.7727272727272727,0.19295231966519413,0.39448061957483826
A1,high,confidence_and_non_abort,0.09999999999999999,0.7727272727272727,0.19295231966519413,0.39448061957483826
A1,high,confidence_and_non_abort,0.15,0.7727272727272727,0.19295231966519413,0.39448061957483826
A1,high,confidence_and_non_abort,0.19999999999999998,0.7727272727272727,0.19295231966519413,0.39448061957483826
A1,high,confidence_and_non_abort,0.24999999999999997,0.7727272727272727,0.19295231966519413,0.39448061957483826
A1,high,confidence_and_non_abort,0.3,0.7727272727272727,0.19295231966519413,0.39448061957483826
A1,high,confidence_and_non_abort,0.35,0.7727272727272727,0.19295231966519413,0.39448061957483826
A1,high,confidence_and_non_abort,0.39999999999999997,0.7727272727272727,0.19295231966519413,0.39448061957483826
A1,high,confidence_and_non_abort,0.44999999999999996,0.7727272727272727,0.19295231966519413,0.39448061957483826
A1,high,confidence_and_non_abort,0.49999999999999994,0.7727272727272727,0.19295231966519413,0.39448061957483826
A1,high,confidence_and_non_abort,0.5499999999999999,0.7727272727272727,0.19295231966519413,0.39448061957483826
A1,high,confidence_and_non_abort,0.6,0.7045454545454546,0.18309555805563307,0.3841238516886579
A1,high,confidence_and_non_abort,0.6499999999999999,0.4318181818181818,0.15483983568791285,0.32563001058650676
A1,high,confidence_and_non_abort,0.7,0.20454545454545456,0.11081029802463423,0.24878919096119667
A1,high,confidence_and_non_abort,0.7499999999999999,0.09090909090909091,0.07710394424741256,0.2119242614752465
A1,high,confidence_and_non_abort,0.7999999999999999,0.045454545454545456,0.07443499114060492,0.18950973488024447
A1,high,confidence_and_non_abort,0.85,0.0,,
A1,high,confidence_and_non_abort,0.8999999999999999,0.0,,
A1,high,confidence_and_non_abort,0.95,0.0,,
A10,high,non_abort_only,0.0,0.7954545454545454,0.19088224693272798,0.3795186535891857
A10,high,confidence_and_non_abort,0.0,0.7954545454545454,0.19088224693272798,0.3795186535891857
A10,high,confidence_and_non_abort,0.049999999999999996,0.7954545454545454,0.19088224693272798,0.3795186535891857
A10,high,confidence_and_non_abort,0.09999999999999999,0.7954545454545454,0.19088224693272798,0.3795186535891857
A10,high,confidence_and_non_abort,0.15,0.7954545454545454,0.19088224693272798,0.3795186535891857
A10,high,confidence_and_non_abort,0.19999999999999998,0.7954545454545454,0.19088224693272798,0.3795186535891857
A10,high,confidence_and_non_abort,0.24999999999999997,0.7954545454545454,0.19088224693272798,0.3795186535891857
A10,high,confidence_and_non_abort,0.3,0.7954545454545454,0.19088224693272798,0.3795186535891857
A10,high,confidence_and_non_abort,0.35,0.7954545454545454,0.19088224693272798,0.3795186535891857
A10,high,confidence_and_non_abort,0.39999999999999997,0.7954545454545454,0.19088224693272798,0.3795186535891857
A10,high,confidence_and_non_abort,0.44999999999999996,0.7954545454545454,0.19088224693272798,0.3795186535891857
A10,high,confidence_and_non_abort,0.49999999999999994,0.7954545454545454,0.19088224693272798,0.3795186535891857
A10,high,confidence_and_non_abort,0.5499999999999999,0.7954545454545454,0.19088224693272798,0.3795186535891857
A10,high,confidence_and_non_abort,0.6,0.5909090909090909,0.16224794708092433,0.3384885245280603
A10,high,confidence_and_non_abort,0.6499999999999999,0.4090909090909091,0.15042141535282422,0.29972137296441836
A10,high,confidence_and_non_abort,0.7,0.22727272727272727,0.1562492454051387,0.2734368695615689
A10,high,confidence_and_non_abort,0.7499999999999999,0.022727272727272728,0.06636826724697704,0.1936816861590578
A10,high,confidence_and_non_abort,0.7999999999999999,0.022727272727272728,0.06636826724697704,0.1936816861590578
A10,high,confidence_and_non_abort,0.85,0.0,,
A10,high,confidence_and_non_abort,0.8999999999999999,0.0,,
A10,high,confidence_and_non_abort,0.95,0.0,,
A11,high,non_abort_only,0.0,0.6136363636363636,0.1684907184479371,0.3406861616317548
A11,high,confidence_and_non_abort,0.0,0.6136363636363636,0.1684907184479371,0.3406861616317548
A11,high,confidence_and_non_abort,0.049999999999999996,0.6136363636363636,0.1684907184479371,0.3406861616317548
A11,high,confidence_and_non_abort,0.09999999999999999,0.6136363636363636,0.1684907184479371,0.3406861616317548
A11,high,confidence_and_non_abort,0.15,0.6136363636363636,0.1684907184479371,0.3406861616317548
A11,high,confidence_and_non_abort,0.19999999999999998,0.6136363636363636,0.1684907184479371,0.3406861616317548
A11,high,confidence_and_non_abort,0.24999999999999997,0.6136363636363636,0.1684907184479371,0.3406861616317548
A11,high,confidence_and_non_abort,0.3,0.6136363636363636,0.1684907184479371,0.3406861616317548
A11,high,confidence_and_non_abort,0.35,0.6136363636363636,0.1684907184479371,0.3406861616317548
A11,high,confidence_and_non_abort,0.39999999999999997,0.6136363636363636,0.1684907184479371,0.3406861616317548
A11,high,confidence_and_non_abort,0.44999999999999996,0.6136363636363636,0.1684907184479371,0.3406861616317548
A11,high,confidence_and_non_abort,0.49999999999999994,0.6136363636363636,0.1684907184479371,0.3406861616317548
A11,high,confidence_and_non_abort,0.5499999999999999,0.6136363636363636,0.1684907184479371,0.3406861616317548
A11,high,confidence_and_non_abort,0.6,0.5681818181818182,0.1633905951700881,0.33241383210985276
A11,high,confidence_and_non_abort,0.6499999999999999,0.4318181818181818,0.15427488990570562,0.30478531746521303
A11,high,confidence_and_non_abort,0.7,0.18181818181818182,0.14438239140901937,0.2649819090059268
A11,high,confidence_and_non_abort,0.7499999999999999,0.045454545454545456,0.13873936606404272,0.23425941773796072
A11,high,confidence_and_non_abort,0.7999999999999999,0.0,,
A11,high,confidence_and_non_abort,0.85,0.0,,
A11,high,confidence_and_non_abort,0.8999999999999999,0.0,,
A11,high,confidence_and_non_abort,0.95,0.0,,
A2,high,non_abort_only,0.0,0.7727272727272727,0.18278640641428384,0.3804044590582128
A2,high,confidence_and_non_abort,0.0,0.7727272727272727,0.18278640641428384,0.3804044590582128
A2,high,confidence_and_non_abort,0.049999999999999996,0.7727272727272727,0.18278640641428384,0.3804044590582128
A2,high,confidence_and_non_abort,0.09999999999999999,0.7727272727272727,0.18278640641428384,0.3804044590582128
A2,high,confidence_and_non_abort,0.15,0.7727272727272727,0.18278640641428384,0.3804044590582128
A2,high,confidence_and_non_abort,0.19999999999999998,0.7727272727272727,0.18278640641428384,0.3804044590582128
A2,high,confidence_and_non_abort,0.24999999999999997,0.7727272727272727,0.18278640641428384,0.3804044590582128
A2,high,confidence_and_non_abort,0.3,0.7727272727272727,0.18278640641428384,0.3804044590582128
A2,high,confidence_and_non_abort,0.35,0.7727272727272727,0.18278640641428384,0.3804044590582128
A2,high,confidence_and_non_abort,0.39999999999999997,0.7727272727272727,0.18278640641428384,0.3804044590582128
A2,high,confidence_and_non_abort,0.44999999999999996,0.7727272727272727,0.18278640641428384,0.3804044590582128
A2,high,confidence_and_non_abort,0.49999999999999994,0.7727272727272727,0.18278640641428384,0.3804044590582128
A2,high,confidence_and_non_abort,0.5499999999999999,0.7727272727272727,0.18278640641428384,0.3804044590582128
A2,high,confidence_and_non_abort,0.6,0.6590909090909091,0.16550160161127384,0.35515912926584553
A2,high,confidence_and_non_abort,0.6499999999999999,0.4090909090909091,0.11812064809066723,0.28607887728699416
A2,high,confidence_and_non_abort,0.7,0.25,0.10447013290740945,0.26100204977610403
A2,high,confidence_and_non_abort,0.7499999999999999,0.06818181818181818,0.07499205871280219,0.20789215165134559
A2,high,confidence_and_non_abort,0.7999999999999999,0.022727272727272728,0.07808892649856224,0.17048889649354235
A2,high,confidence_and_non_abort,0.85,0.0,,
A2,high,confidence_and_non_abort,0.8999999999999999,0.0,,
A2,high,confidence_and_non_abort,0.95,0.0,,
A3,high,non_abort_only,0.0,0.7727272727272727,0.18657610249701506,0.3846652050581662
A3,high,confidence_and_non_abort,0.0,0.7727272727272727,0.18657610249701506,0.3846652050581662
A3,high,confidence_and_non_abort,0.049999999999999996,0.7727272727272727,0.18657610249701506,0.3846652050581662
A3,high,confidence_and_non_abort,0.09999999999999999,0.7727272727272727,0.18657610249701506,0.3846652050581662
A3,high,confidence_and_non_abort,0.15,0.7727272727272727,0.18657610249701506,0.3846652050581662
A3,high,confidence_and_non_abort,0.19999999999999998,0.7727272727272727,0.18657610249701506,0.3846652050581662
A3,high,confidence_and_non_abort,0.24999999999999997,0.7727272727272727,0.18657610249701506,0.3846652050581662
A3,high,confidence_and_non_abort,0.3,0.7727272727272727,0.18657610249701506,0.3846652050581662
A3,high,confidence_and_non_abort,0.35,0.7727272727272727,0.18657610249701506,0.3846652050581662
A3,high,confidence_and_non_abort,0.39999999999999997,0.7727272727272727,0.18657610249701506,0.3846652050581662
A3,high,confidence_and_non_abort,0.44999999999999996,0.7727272727272727,0.18657610249701506,0.3846652050581662
A3,high,confidence_and_non_abort,0.49999999999999994,0.7727272727272727,0.18657610249701506,0.3846652050581662
A3,high,confidence_and_non_abort,0.5499999999999999,0.7727272727272727,0.18657610249701506,0.3846652050581662
A3,high,confidence_and_non_abort,0.6,0.7045454545454546,0.1767570737538661,0.3731875764637508
A3,high,confidence_and_non_abort,0.6499999999999999,0.36363636363636365,0.1326705926608911,0.29816057777794763
A3,high,confidence_and_non_abort,0.7,0.18181818181818182,0.11591964262994206,0.25294195589053725
A3,high,confidence_and_non_abort,0.7499999999999999,0.06818181818181818,0.10194384688127874,0.2122613325706829
A3,high,confidence_and_non_abort,0.7999999999999999,0.022727272727272728,0.062344241851739646,0.17559110150596466
A3,high,confidence_and_non_abort,0.85,0.0,,
A3,high,confidence_and_non_abort,0.8999999999999999,0.0,,
A3,high,confidence_and_non_abort,0.95,0.0,,
A4,high,non_abort_only,0.0,0.7954545454545454,0.19932211826492852,0.3910285096001893
A4,high,confidence_and_non_abort,0.0,0.7954545454545454,0.19932211826492852,0.3910285096001893
A4,high,confidence_and_non_abort,0.049999999999999996,0.7954545454545454,0.19932211826492852,0.3910285096001893
A4,high,confidence_and_non_abort,0.09999999999999999,0.7954545454545454,0.19932211826492852,0.3910285096001893
A4,high,confidence_and_non_abort,0.15,0.7954545454545454,0.19932211826492852,0.3910285096001893
A4,high,confidence_and_non_abort,0.19999999999999998,0.7954545454545454,0.19932211826492852,0.3910285096001893
A4,high,confidence_and_non_abort,0.24999999999999997,0.7954545454545454,0.19932211826492852,0.3910285096001893
A4,high,confidence_and_non_abort,0.3,0.7954545454545454,0.19932211826492852,0.3910285096001893
A4,high,confidence_and_non_abort,0.35,0.7954545454545454,0.19932211826492852,0.3910285096001893
A4,high,confidence_and_non_abort,0.39999999999999997,0.7954545454545454,0.19932211826492852,0.3910285096001893
A4,high,confidence_and_non_abort,0.44999999999999996,0.7954545454545454,0.19932211826492852,0.3910285096001893
A4,high,confidence_and_non_abort,0.49999999999999994,0.7954545454545454,0.19932211826492852,0.3910285096001893
A4,high,confidence_and_non_abort,0.5499999999999999,0.7954545454545454,0.19932211826492852,0.3910285096001893
A4,high,confidence_and_non_abort,0.6,0.6136363636363636,0.16844684551692654,0.3521235546229031
A4,high,confidence_and_non_abort,0.6499999999999999,0.36363636363636365,0.12684128473912873,0.2853250224360685
A4,high,confidence_and_non_abort,0.7,0.20454545454545456,0.10320862510391939,0.25435415809005213
A4,high,confidence_and_non_abort,0.7499999999999999,0.09090909090909091,0.08039306197476083,0.22590648583321113
A4,high,confidence_and_non_abort,0.7999999999999999,0.0,,
A4,high,confidence_and_non_abort,0.85,0.0,,
A4,high,confidence_and_non_abort,0.8999999999999999,0.0,,
A4,high,confidence_and_non_abort,0.95,0.0,,
A5,high,non_abort_only,0.0,0.7727272727272727,0.18014554055349463,0.36783560460833703
A5,high,confidence_and_non_abort,0.0,0.7727272727272727,0.18014554055349463,0.36783560460833703
A5,high,confidence_and_non_abort,0.049999999999999996,0.7727272727272727,0.18014554055349463,0.36783560460833703
A5,high,confidence_and_non_abort,0.09999999999999999,0.7727272727272727,0.18014554055349463,0.36783560460833703
A5,high,confidence_and_non_abort,0.15,0.7727272727272727,0.18014554055349463,0.36783560460833703
A5,high,confidence_and_non_abort,0.19999999999999998,0.7727272727272727,0.18014554055349463,0.36783560460833703
A5,high,confidence_and_non_abort,0.24999999999999997,0.7727272727272727,0.18014554055349463,0.36783560460833703
