architecture,uncertainty_level,selection_rule,threshold,coverage,risk_regret,conditional_ece
A5,high,confidence_and_non_abort,0.3,0.7727272727272727,0.18014554055349463,0.36783560460833703
A5,high,confidence_and_non_abort,0.35,0.7727272727272727,0.18014554055349463,0.36783560460833703
A5,high,confidence_and_non_abort,0.39999999999999997,0.7727272727272727,0.18014554055349463,0.36783560460833703
A5,high,confidence_and_non_abort,0.44999999999999996,0.7727272727272727,0.18014554055349463,0.36783560460833703
A5,high,confidence_and_non_abort,0.49999999999999994,0.7727272727272727,0.18014554055349463,0.36783560460833703
A5,high,confidence_and_non_abort,0.5499999999999999,0.7727272727272727,0.18014554055349463,0.36783560460833703
A5,high,confidence_and_non_abort,0.6,0.5909090909090909,0.15355491841081226,0.3297236440051498
A5,high,confidence_and_non_abort,0.6499999999999999,0.38636363636363635,0.13155255995003845,0.27852619098556247
A5,high,confidence_and_non_abort,0.7,0.25,0.1275414893099819,0.2607325983121575
A5,high,confidence_and_non_abort,0.7499999999999999,0.06818181818181818,0.07672610995808486,0.2291573879467725
A5,high,confidence_and_non_abort,0.7999999999999999,0.0,,
A5,high,confidence_and_non_abort,0.85,0.0,,
A5,high,confidence_and_non_abort,0.8999999999999999,0.0,,
A5,high,confidence_and_non_abort,0.95,0.0,,
A6,high,non_abort_only,0.0,0.8181818181818182,0.1852962605880684,0.37936488073042973
A6,high,confidence_and_non_abort,0.0,0.8181818181818182,0.1852962605880684,0.37936488073042973
A6,high,confidence_and_non_abort,0.049999999999999996,0.8181818181818182,0.1852962605880684,0.37936488073042973
A6,high,confidence_and_non_abort,0.09999999999999999,0.8181818181818182,0.1852962605880684,0.37936488073042973
A6,high,confidence_and_non_abort,0.15,0.8181818181818182,0.1852962605880684,0.37936488073042973
A6,high,confidence_and_non_abort,0.19999999999999998,0.8181818181818182,0.1852962605880684,0.37936488073042973
A6,high,confidence_and_non_abort,0.24999999999999997,0.8181818181818182,0.1852962605880684,0.37936488073042973
A6,high,confidence_and_non_abort,0.3,0.8181818181818182,0.1852962605880684,0.37936488073042973
A6,high,confidence_and_non_abort,0.35,0.8181818181818182,0.1852962605880684,0.37936488073042973
A6,high,confidence_and_non_abort,0.39999999999999997,0.8181818181818182,0.1852962605880684,0.37936488073042973
A6,high,confidence_and_non_abort,0.44999999999999996,0.8181818181818182,0.1852962605880684,0.37936488073042973
A6,high,confidence_and_non_abort,0.49999999999999994,0.8181818181818182,0.1852962605880684,0.37936488073042973
A6,high,confidence_and_non_abort,0.5499999999999999,0.8181818181818182,0.1852962605880684,0.37936488073042973
A6,high,confidence_and_non_abort,0.6,0.6818181818181818,0.17106552477043688,0.36013646559313967
A6,high,confidence_and_non_abort,0.6499999999999999,0.36363636363636365,0.1334801332287756,0.2889774001234917
A6,high,confidence_and_non_abort,0.7,0.1590909090909091,0.12581922198568327,0.24365264867887135
A6,high,confidence_and_non_abort,0.7499999999999999,0.06818181818181818,0.06675408419962746,0.20736999898111297
A6,high,confidence_and_non_abort,0.7999999999999999,0.022727272727272728,0.04685283022333354,0.17682914868356986
A6,high,confidence_and_non_abort,0.85,0.0,,
A6,high,confidence_and_non_abort,0.8999999999999999,0.0,,
A6,high,confidence_and_non_abort,0.95,0.0,,
A7,high,non_abort_only,0.0,0.7045454545454546,0.18491532992074852,0.3723438279080238
A7,high,confidence_and_non_abort,0.0,0.7045454545454546,0.18491532992074852,0.3723438279080238
A7,high,confidence_and_non_abort,0.049999999999999996,0.7045454545454546,0.18491532992074852,0.3723438279080238
A7,high,confidence_and_non_abort,0.09999999999999999,0.7045454545454546,0.18491532992074852,0.3723438279080238
A7,high,confidence_and_non_abort,0.15,0.7045454545454546,0.18491532992074852,0.3723438279080238
A7,high,confidence_and_non_abort,0.19999999999999998,0.7045454545454546,0.18491532992074852,0.3723438279080238
A7,high,confidence_and_non_abort,0.24999999999999997,0.7045454545454546,0.18491532992074852,0.3723438279080238
A7,high,confidence_and_non_abort,0.3,0.7045454545454546,0.18491532992074852,0.3723438279080238
A7,high,confidence_and_non_abort,0.35,0.7045454545454546,0.18491532992074852,0.3723438279080238
A7,high,confidence_and_non_abort,0.39999999999999997,0.7045454545454546,0.18491532992074852,0.3723438279080238
A7,high,confidence_and_non_abort,0.44999999999999996,0.7045454545454546,0.18491532992074852,0.3723438279080238
A7,high,confidence_and_non_abort,0.49999999999999994,0.7045454545454546,0.18491532992074852,0.3723438279080238
A7,high,confidence_and_non_abort,0.5499999999999999,0.7045454545454546,0.18491532992074852,0.3723438279080238
A7,high,confidence_and_non_abort,0.6,0.6818181818181818,0.18171795928998255,0.3663503038350238
A7,high,confidence_and_non_abort,0.6499999999999999,0.38636363636363635,0.14203905214842266,0.2995385037895706
A7,high,confidence_and_non_abort,0.7,0.1590909090909091,0.14614567657108773,0.25197232191580243
A7,high,confidence_and_non_abort,0.7499999999999999,0.06818181818181818,0.11856199626897095,0.2210785288618319
A7,high,confidence_and_non_abort,0.7999999999999999,0.022727272727272728,0.06786765186935828,0.18299023263022662
A7,high,confidence_and_non_abort,0.85,0.0,,
A7,high,confidence_and_non_abort,0.8999999999999999,0.0,,
A7,high,confidence_and_non_abort,0.95,0.0,,
A8,high,non_abort_only,0.0,0.75,0.18887225516906733,0.36480481986801616
A8,high,confidence_and_non_abort,0.0,0.75,0.18887225516906733,0.36480481986801616
A8,high,confidence_and_non_abort,0.049999999999999996,0.75,0.18887225516906733,0.36480481986801616
A8,high,confidence_and_non_abort,0.09999999999999999,0.75,0.18887225516906733,0.36480481986801616
A8,high,confidence_and_non_abort,0.15,0.75,0.18887225516906733,0.36480481986801616
A8,high,confidence_and_non_abort,0.19999999999999998,0.75,0.18887225516906733,0.36480481986801616
A8,high,confidence_and_non_abort,0.24999999999999997,0.75,0.18887225516906733,0.36480481986801616
A8,high,confidence_and_non_abort,0.3,0.75,0.18887225516906733,0.36480481986801616
A8,high,confidence_and_non_abort,0.35,0.75,0.18887225516906733,0.36480481986801616
A8,high,confidence_and_non_abort,0.39999999999999997,0.75,0.18887225516906733,0.36480481986801616
A8,high,confidence_and_non_abort,0.44999999999999996,0.75,0.18887225516906733,0.36480481986801616
A8,high,confidence_and_non_abort,0.49999999999999994,0.75,0.18887225516906733,0.36480481986801616
A8,high,confidence_and_non_abort,0.5499999999999999,0.7272727272727273,0.18677179696116733,0.3621005029767602
A8,high,confidence_and_non_abort,0.6,0.5681818181818182,0.16454705086347438,0.3279190365382364
A8,high,confidence_and_non_abort,0.6499999999999999,0.4090909090909091,0.1498285774052831,0.29432423611161496
A8,high,confidence_and_non_abort,0.7,0.20454545454545456,0.12014859924563999,0.25798030807772115
A8,high,confidence_and_non_abort,0.7499999999999999,0.06818181818181818,0.11035703778473872,0.21900722449272117
A8,high,confidence_and_non_abort,0.7999999999999999,0.022727272727272728,0.06626214613667683,0.18923263897670478
A8,high,confidence_and_non_abort,0.85,0.0,,
A8,high,confidence_and_non_abort,0.8999999999999999,0.0,,
A8,high,confidence_and_non_abort,0.95,0.0,,
A9,high,non_abort_only,0.0,0.6818181818181818,0.16347100957591382,0.34816909383182104
A9,high,confidence_and_non_abort,0.0,0.6818181818181818,0.16347100957591382,0.34816909383182104
A9,high,confidence_and_non_abort,0.049999999999999996,0.6818181818181818,0.16347100957591382,0.34816909383182104
A9,high,confidence_and_non_abort,0.09999999999999999,0.6818181818181818,0.16347100957591382,0.34816909383182104
A9,high,confidence_and_non_abort,0.15,0.6818181818181818,0.16347100957591382,0.34816909383182104
A9,high,confidence_and_non_abort,0.19999999999999998,0.6818181818181818,0.16347100957591382,0.34816909383182104
A9,high,confidence_and_non_abort,0.24999999999999997,0.6818181818181818,0.16347100957591382,0.34816909383182104
A9,high,confidence_and_non_abort,0.3,0.6818181818181818,0.16347100957591382,0.34816909383182104
A9,high,confidence_and_non_abort,0.35,0.6818181818181818,0.16347100957591382,0.34816909383182104
A9,high,confidence_and_non_abort,0.39999999999999997,0.6818181818181818,0.16347100957591382,0.34816909383182104
A9,high,confidence_and_non_abort,0.44999999999999996,0.6818181818181818,0.16347100957591382,0.34816909383182104
A9,high,confidence_and_non_abort,0.49999999999999994,0.6818181818181818,0.16347100957591382,0.34816909383182104
A9,high,confidence_and_non_abort,0.5499999999999999,0.6818181818181818,0.16347100957591382,0.34816909383182104
A9,high,confidence_and_non_abort,0.6,0.5909090909090909,0.14674928346277866,0.319778880004291
A9,high,confidence_and_non_abort,0.6499999999999999,0.4090909090909091,0.1309439739517279,0.29365192678855623
A9,high,confidence_and_non_abort,0.7,0.20454545454545456,0.1339485787397251,0.2584315401120896
A9,high,confidence_and_non_abort,0.7499999999999999,0.09090909090909091,0.10272050215748316,0.22785133227637244
A9,high,confidence_and_non_abort,0.7999999999999999,0.022727272727272728,0.0890834210085065,0.18405534027178233
A9,high,confidence_and_non_abort,0.85,0.0,,
A9,high,confidence_and_non_abort,0.8999999999999999,0.0,,
A9,high,confidence_and_non_abort,0.95,0.0,,
Debate,high,non_abort_only,0.0,0.7272727272727273,0.17897624965706954,0.37623213143072926
Debate,high,confidence_and_non_abort,0.0,0.7272727272727273,0.17897624965706954,0.37623213143072926
Debate,high,confidence_and_non_abort,0.049999999999999996,0.7272727272727273,0.17897624965706954,0.37623213143072926
Debate,high,confidence_and_non_abort,0.09999999999999999,0.7272727272727273,0.17897624965706954,0.37623213143072926
Debate,high,confidence_and_non_abort,0.15,0.7272727272727273,0.17897624965706954,0.37623213143072926
Debate,high,confidence_and_non_abort,0.19999999999999998,0.7272727272727273,0.17897624965706954,0.37623213143072926
Debate,high,confidence_and_non_abort,0.24999999999999997,0.7272727272727273,0.17897624965706954,0.37623213143072926
Debate,high,confidence_and_non_abort,0.3,0.7272727272727273,0.17897624965706954,0.37623213143072926
Debate,high,confidence_and_non_abort,0.35,0.7272727272727273,0.17897624965706954,0.37623213143072926
Debate,high,confidence_and_non_abort,0.39999999999999997,0.7272727272727273,0.17897624965706954,0.37623213143072926
Debate,high,confidence_and_non_abort,0.44999999999999996,0.7272727272727273,0.17897624965706954,0.37623213143072926
Debate,high,confidence_and_non_abort,0.49999999999999994,0.7272727272727273,0.17897624965706954,0.37623213143072926
Debate,high,confidence_and_non_abort,0.5499999999999999,0.7272727272727273,0.17897624965706954,0.37623213143072926
Debate,high,confidence_and_non_abort,0.6,0.6590909090909091,0.17367817665615426,0.3675930737805434
Debate,high,confidence_and_non_abort,0.6499999999999999,0.36363636363636365,0.14617537428526517,0.31997308800218344
Debate,high,confidence_and_non_abort,0.7,0.13636363636363635,0.098805617118131,0.2508501663878174
Debate,high,confidence_and_non_abort,0.7499999999999999,0.06818181818181818,0.08321127601881002,0.22578483959624504
Debate,high,confidence_and_non_abort,0.7999999999999999,0.0,,
Debate,high,confidence_and_non_abort,0.85,0.0,,
Debate,high,confidence_and_non_abort,0.8999999999999999,0.0,,
Debate,high,confidence_and_non_abort,0.95,0.0,,
Monolithic,high,non_abort_only,0.0,0.6363636363636364,0.19219933176823864,0.3391358373152763
Monolithic,high,confidence_and_non_abort,0.0,0.6363636363636364,0.19219933176823864,0.3391358373152763
Monolithic,high,confidence_and_non_abort,0.049999999999999996,0.6363636363636364,0.19219933176823864,0.3391358373152763
Monolithic,high,confidence_and_non_abort,0.09999999999999999,0.6363636363636364,0.19219933176823864,0.3391358373152763
Monolithic,high,confidence_and_non_abort,0.15,0.6363636363636364,0.19219933176823864,0.3391358373152763
Monolithic,high,confidence_and_non_abort,0.19999999999999998,0.6363636363636364,0.19219933176823864,0.3391358373152763
Monolithic,high,confidence_and_non_abort,0.24999999999999997,0.6363636363636364,0.19219933176823864,0.3391358373152763
Monolithic,high,confidence_and_non_abort,0.3,0.6363636363636364,0.19219933176823864,0.3391358373152763
Monolithic,high,confidence_and_non_abort,0.35,0.6363636363636364,0.19219933176823864,0.3391358373152763
Monolithic,high,confidence_and_non_abort,0.39999999999999997,0.6363636363636364,0.19219933176823864,0.3391358373152763
Monolithic,high,confidence_and_non_abort,0.44999999999999996,0.6363636363636364,0.19219933176823864,0.3391358373152763
Monolithic,high,confidence_and_non_abort,0.49999999999999994,0.6363636363636364,0.19219933176823864,0.3391358373152763
Monolithic,high,confidence_and_non_abort,0.5499999999999999,0.6363636363636364,0.19219933176823864,0.3391358373152763
Monolithic,high,confidence_and_non_abort,0.6,0.5227272727272727,0.1773572747878017,0.3062392295388703
Monolithic,high,confidence_and_non_abort,0.6499999999999999,0.4090909090909091,0.1723318654145919,0.28182084634546883
Monolithic,high,confidence_and_non_abort,0.7,0.25,0.1789331579844515,0.25353982265168806
Monolithic,high,confidence_and_non_abort,0.7499999999999999,0.09090909090909091,0.17005521687056788,0.22333843269320186
Monolithic,high,confidence_and_non_abort,0.7999999999999999,0.0,,
Monolithic,high,confidence_and_non_abort,0.85,0.0,,
Monolithic,high,confidence_and_non_abort,0.8999999999999999,0.0,,
Monolithic,high,confidence_and_non_abort,0.95,0.0,,
Multi-Agent (A0 full),high,non_abort_only,0.0,0.7727272727272727,0.1924878358807216,0.3978267941284375
Multi-Agent (A0 full),high,confidence_and_non_abort,0.0,0.7727272727272727,0.1924878358807216,0.3978267941284375
Multi-Agent (A0 full),high,confidence_and_non_abort,0.049999999999999996,0.7727272727272727,0.1924878358807216,0.3978267941284375
Multi-Agent (A0 full),high,confidence_and_non_abort,0.09999999999999999,0.7727272727272727,0.1924878358807216,0.3978267941284375
Multi-Agent (A0 full),high,confidence_and_non_abort,0.15,0.7727272727272727,0.1924878358807216,0.3978267941284375
Multi-Agent (A0 full),high,confidence_and_non_abort,0.19999999999999998,0.7727272727272727,0.1924878358807216,0.3978267941284375
Multi-Agent (A0 full),high,confidence_and_non_abort,0.24999999999999997,0.7727272727272727,0.1924878358807216,0.3978267941284375
Multi-Agent (A0 full),high,confidence_and_non_abort,0.3,0.7727272727272727,0.1924878358807216,0.3978267941284375
Multi-Agent (A0 full),high,confidence_and_non_abort,0.35,0.7727272727272727,0.1924878358807216,0.3978267941284375
Multi-Agent (A0 full),high,confidence_and_non_abort,0.39999999999999997,0.7727272727272727,0.1924878358807216,0.3978267941284375
Multi-Agent (A0 full),high,confidence_and_non_abort,0.44999999999999996,0.7727272727272727,0.1924878358807216,0.3978267941284375
Multi-Agent (A0 full),high,confidence_and_non_abort,0.49999999999999994,0.7727272727272727,0.1924878358807216,0.3978267941284375
Multi-Agent (A0 full),high,confidence_and_non_abort,0.5499999999999999,0.7727272727272727,0.1924878358807216,0.3978267941284375
Multi-Agent (A0 full),high,confidence_and_non_abort,0.6,0.6590909090909091,0.18131052767397646,0.3786870804894237
Multi-Agent (A0 full),high,confidence_and_non_abort,0.6499999999999999,0.4772727272727273,0.1539141386364711,0.33822171973391174
Multi-Agent (A0 full),high,confidence_and_non_abort,0.7,0.2727272727272727,0.10481887663128975,0.26339188612717096
Multi-Agent (A0 full),high,confidence_and_non_abort,0.7499999999999999,0.06818181818181818,0.0778390438814237,0.2172457561257616
Multi-Agent (A0 full),high,confidence_and_non_abort,0.7999999999999999,0.022727272727272728,0.0553239376939821,0.1953677938947213
Multi-Agent (A0 full),high,confidence_and_non_abort,0.85,0.0,,
Multi-Agent (A0 full),high,confidence_and_non_abort,0.8999999999999999,0.0,,
Multi-Agent (A0 full),high,confidence_and_non_abort,0.95,0.0,,
RAG-Monolithic,high,non_abort_only,0.0,0.7727272727272727,0.18783180158225019,0.3788160223111058
RAG-Monolithic,high,confidence_and_non_abort,0.0,0.7727272727272727,0.18783180158225019,0.3788160223111058
RAG-Monolithic,high,confidence_and_non_abort,0.049999999999999996,0.7727272727272727,0.18783180158225019,0.3788160223111058
RAG-Monolithic,high,confidence_and_non_abort,0.09999999999999999,0.7727272727272727,0.18783180158225019,0.3788160223111058
RAG-Monolithic,high,confidence_and_non_abort,0.15,0.7727272727272727,0.18783180158225019,0.3788160223111058
RAG-Monolithic,high,confidence_and_non_abort,0.19999999999999998,0.7727272727272727,0.18783180158225019,0.3788160223111058
RAG-Monolithic,high,confidence_and_non_abort,0.24999999999999997,0.7727272727272727,0.18783180158225019,0.3788160223111058
RAG-Monolithic,high,confidence_and_non_abort,0.3,0.7727272727272727,0.18783180158225019,0.3788160223111058
RAG-Monolithic,high,confidence_and_non_abort,0.35,0.7727272727272727,0.18783180158225019,0.3788160223111058
RAG-Monolithic,high,confidence_and_non_abort,0.39999999999999997,0.7727272727272727,0.18783180158225019,0.3788160223111058
RAG-Monolithic,high,confidence_and_non_abort,0.44999999999999996,0.7727272727272727,0.18783180158225019,0.3788160223111058
RAG-Monolithic,high,confidence_and_non_abort,0.49999999999999994,0.7727272727272727,0.18783180158225019,0.3788160223111058
RAG-Monolithic,high,confidence_and_non_abort,0.5499999999999999,0.7727272727272727,0.18783180158225019,0.3788160223111058
RAG-Monolithic,high,confidence_and_non_abort,0.6,0.7045454545454546,0.18233437899195776,0.3680423149042494
RAG-Monolithic,high,confidence_and_non_abort,0.6499999999999999,0.4090909090909091,0.14260743480666263,0.2884525396683173
RAG-Monolithic,high,confidence_and_non_abort,0.7,0.25,0.14419307808740991,0.2649410319685606
RAG-Monolithic,high,confidence_and_non_abort,0.7499999999999999,0.06818181818181818,0.08207295256067469,0.21933483117718633
RAG-Monolithic,high,confidence_and_non_abort,0.7999999999999999,0.022727272727272728,0.07474730655993665,0.18250994910230506
RAG-Monolithic,high,confidence_and_non_abort,0.85,0.0,,
RAG-Monolithic,high,confidence_and_non_abort,0.8999999999999999,0.0,,
RAG-Monolithic,high,confidence_and_non_abort,0.95,0.0,,
Reflexion,high,non_abort_only,0.0,0.7045454545454546,0.17272892128004982,0.3631472278652205
Reflexion,high,confidence_and_non_abort,0.0,0.7045454545454546,0.17272892128004982,0.3631472278652205
Reflexion,high,confidence_and_non_abort,0.049999999999999996,0.7045454545454546,0.17272892128004982,0.3631472278652205
Reflexion,high,confidence_and_non_abort,0.09999999999999999,0.7045454545454546,0.17272892128004982,0.3631472278652205
Reflexion,high,confidence_and_non_abort,0.15,0.7045454545454546,0.17272892128004982,0.3631472278652205
Reflexion,high,confidence_and_non_abort,0.19999999999999998,0.7045454545454546,0.17272892128004982,0.3631472278652205
Reflexion,high,confidence_and_non_abort,0.24999999999999997,0.7045454545454546,0.17272892128004982,0.3631472278652205
Reflexion,high,confidence_and_non_abort,0.3,0.7045454545454546,0.17272892128004982,0.3631472278652205
Reflexion,high,confidence_and_non_abort,0.35,0.7045454545454546,0.17272892128004982,0.3631472278652205
Reflexion,high,confidence_and_non_abort,0.39999999999999997,0.7045454545454546,0.17272892128004982,0.3631472278652205
Reflexion,high,confidence_and_non_abort,0.44999999999999996,0.7045454545454546,0.17272892128004982,0.3631472278652205
Reflexion,high,confidence_and_non_abort,0.49999999999999994,0.7045454545454546,0.17272892128004982,0.3631472278652205
Reflexion,high,confidence_and_non_abort,0.5499999999999999,0.6818181818181818,0.17089780957927717,0.35949619940534067
Reflexion,high,confidence_and_non_abort,0.6,0.6590909090909091,0.16793480669815827,0.35701810194391703
Reflexion,high,confidence_and_non_abort,0.6499999999999999,0.36363636363636365,0.13544136240822433,0.2966677781342361
Reflexion,high,confidence_and_non_abort,0.7,0.1590909090909091,0.1392975996235328,0.245954370728164
Reflexion,high,confidence_and_non_abort,0.7499999999999999,0.06818181818181818,0.07306456930941523,0.20272333155778957
Reflexion,high,confidence_and_non_abort,0.7999999999999999,0.045454545454545456,0.08411082348691656,0.1872255395783844
Reflexion,high,confidence_and_non_abort,0.85,0.0,,
Reflexion,high,confidence_and_non_abort,0.8999999999999999,0.0,,
Reflexion,high,confidence_and_non_abort,0.95,0.0,,
Sequential,high,non_abort_only,0.0,0.75,0.17708337905034682,0.36047964603984883
Sequential,high,confidence_and_non_abort,0.0,0.75,0.17708337905034682,0.36047964603984883
Sequential,high,confidence_and_non_abort,0.049999999999999996,0.75,0.17708337905034682,0.36047964603984883
Sequential,high,confidence_and_non_abort,0.09999999999999999,0.75,0.17708337905034682,0.36047964603984883
Sequential,high,confidence_and_non_abort,0.15,0.75,0.17708337905034682,0.36047964603984883
Sequential,high,confidence_and_non_abort,0.19999999999999998,0.75,0.17708337905034682,0.36047964603984883
Sequential,high,confidence_and_non_abort,0.24999999999999997,0.75,0.17708337905034682,0.36047964603984883
Sequential,high,confidence_and_non_abort,0.3,0.75,0.17708337905034682,0.36047964603984883
Sequential,high,confidence_and_non_abort,0.35,0.75,0.17708337905034682,0.36047964603984883
Sequential,high,confidence_and_non_abort,0.39999999999999997,0.75,0.17708337905034682,0.36047964603984883
Sequential,high,confidence_and_non_abort,0.44999999999999996,0.75,0.17708337905034682,0.36047964603984883
Sequential,high,confidence_and_non_abort,0.49999999999999994,0.75,0.17708337905034682,0.36047964603984883
Sequential,high,confidence_and_non_abort,0.5499999999999999,0.75,0.17708337905034682,0.36047964603984883
Sequential,high,confidence_and_non_abort,0.6,0.6136363636363636,0.1564293607726934,0.32234577391509056
Sequential,high,confidence_and_non_abort,0.6499999999999999,0.4090909090909091,0.154799575494234,0.2941289581548122
Sequential,high,confidence_and_non_abort,0.7,0.18181818181818182,0.15982271415619032,0.2523323385545325
Sequential,high,confidence_and_non_abort,0.7499999999999999,0.06818181818181818,0.1698802634743801,0.22386950881448645
Sequential,high,confidence_and_non_abort,0.7999999999999999,0.0,,
Sequential,high,confidence_and_non_abort,0.85,0.0,,
Sequential,high,confidence_and_non_abort,0.8999999999999999,0.0,,
Sequential,high,confidence_and_non_abort,0.95,0.0,,
