perturbation,architecture,rank,mean_score,kendall_tau_vs_baseline,lambda,clipping_bound,p_hat_temperature
lambda_0.5_clip_1.2_temp_1.5,Reflexion,7,0.40990777079540075,0.9411764705882352,0.5,1.2,1.5
lambda_0.5_clip_1.2_temp_1.5,A8,8,0.41145119007605563,0.9411764705882352,0.5,1.2,1.5
lambda_0.5_clip_1.2_temp_1.5,RAG-Monolithic,9,0.41307443157657525,0.9411764705882352,0.5,1.2,1.5
lambda_0.5_clip_1.2_temp_1.5,A5,10,0.4141722751007433,0.9411764705882352,0.5,1.2,1.5
lambda_0.5_clip_1.2_temp_1.5,Debate,11,0.41592530093166225,0.9411764705882352,0.5,1.2,1.5
lambda_0.5_clip_1.2_temp_1.5,Monolithic,12,0.41721580703917155,0.9411764705882352,0.5,1.2,1.5
lambda_0.5_clip_1.2_temp_1.5,A4,13,0.4174439984703311,0.9411764705882352,0.5,1.2,1.5
lambda_0.5_clip_1.2_temp_1.5,A3,14,0.4217565882503082,0.9411764705882352,0.5,1.2,1.5
lambda_0.5_clip_1.2_temp_1.5,A2,15,0.42349445364344274,0.9411764705882352,0.5,1.2,1.5
lambda_0.5_clip_1.2_temp_1.5,A1,16,0.4257568882071684,0.9411764705882352,0.5,1.2,1.5
lambda_0.5_clip_1.2_temp_1.5,Multi-Agent (A0 full),17,0.43263992964452663,0.9411764705882352,0.5,1.2,1.5
lambda_1.0_clip_0.8_temp_0.8,A11,1,0.566031545526282,0.8676470588235293,1.0,0.8,0.8
lambda_1.0_clip_0.8_temp_0.8,A9,2,0.5678174496284851,0.8676470588235293,1.0,0.8,0.8
lambda_1.0_clip_0.8_temp_0.8,Sequential,3,0.5680623776640499,0.8676470588235293,1.0,0.8,0.8
lambda_1.0_clip_0.8_temp_0.8,A10,4,0.5686252663920838,0.8676470588235293,1.0,0.8,0.8
lambda_1.0_clip_0.8_temp_0.8,A7,5,0.57085339536334,0.8676470588235293,1.0,0.8,0.8
lambda_1.0_clip_0.8_temp_0.8,Reflexion,6,0.5730443379978786,0.8676470588235293,1.0,0.8,0.8
lambda_1.0_clip_0.8_temp_0.8,A6,7,0.5732301813706171,0.8676470588235293,1.0,0.8,0.8
lambda_1.0_clip_0.8_temp_0.8,A8,8,0.5751284052723026,0.8676470588235293,1.0,0.8,0.8
lambda_1.0_clip_0.8_temp_0.8,Monolithic,9,0.5778850083071043,0.8676470588235293,1.0,0.8,0.8
lambda_1.0_clip_0.8_temp_0.8,RAG-Monolithic,10,0.5781496512565958,0.8676470588235293,1.0,0.8,0.8
lambda_1.0_clip_0.8_temp_0.8,A5,11,0.5805526157487274,0.8676470588235293,1.0,0.8,0.8
lambda_1.0_clip_0.8_temp_0.8,Debate,12,0.5832712163714652,0.8676470588235293,1.0,0.8,0.8
lambda_1.0_clip_0.8_temp_0.8,A4,13,0.5858222492366887,0.8676470588235293,1.0,0.8,0.8
lambda_1.0_clip_0.8_temp_0.8,A3,14,0.5930259263619931,0.8676470588235293,1.0,0.8,0.8
lambda_1.0_clip_0.8_temp_0.8,A2,15,0.5953545013233915,0.8676470588235293,1.0,0.8,0.8
lambda_1.0_clip_0.8_temp_0.8,A1,16,0.5994048690676987,0.8676470588235293,1.0,0.8,0.8
lambda_1.0_clip_0.8_temp_0.8,Multi-Agent (A0 full),17,0.6111018314170489,0.8676470588235293,1.0,0.8,0.8
lambda_1.0_clip_0.8_temp_1.0,A11,1,0.587052548560339,0.8970588235294118,1.0,0.8,1.0
lambda_1.0_clip_0.8_temp_1.0,A9,2,0.5885963523436973,0.8970588235294118,1.0,0.8,1.0
lambda_1.0_clip_0.8_temp_1.0,Sequential,3,0.5890712903958987,0.8970588235294118,1.0,0.8,1.0
lambda_1.0_clip_0.8_temp_1.0,A10,4,0.5895189071613679,0.8970588235294118,1.0,0.8,1.0
lambda_1.0_clip_0.8_temp_1.0,A7,5,0.5911374613597483,0.8970588235294118,1.0,0.8,1.0
lambda_1.0_clip_0.8_temp_1.0,A6,6,0.5932531026098016,0.8970588235294118,1.0,0.8,1.0
lambda_1.0_clip_0.8_temp_1.0,Reflexion,7,0.5933250897759427,0.8970588235294118,1.0,0.8,1.0
lambda_1.0_clip_0.8_temp_1.0,A8,8,0.5952924701442291,0.8970588235294118,1.0,0.8,1.0
lambda_1.0_clip_0.8_temp_1.0,RAG-Monolithic,9,0.5978658637264923,0.8970588235294118,1.0,0.8,1.0
lambda_1.0_clip_0.8_temp_1.0,Monolithic,10,0.5985933090327317,0.8970588235294118,1.0,0.8,1.0
lambda_1.0_clip_0.8_temp_1.0,A5,11,0.6000153513975702,0.8970588235294118,1.0,0.8,1.0
lambda_1.0_clip_0.8_temp_1.0,Debate,12,0.6024200088420059,0.8970588235294118,1.0,0.8,1.0
lambda_1.0_clip_0.8_temp_1.0,A4,13,0.604696125443909,0.8970588235294118,1.0,0.8,1.0
lambda_1.0_clip_0.8_temp_1.0,A3,14,0.6111382226122246,0.8970588235294118,1.0,0.8,1.0
lambda_1.0_clip_0.8_temp_1.0,A2,15,0.6132542028944217,0.8970588235294118,1.0,0.8,1.0
lambda_1.0_clip_0.8_temp_1.0,A1,16,0.616809952883672,0.8970588235294118,1.0,0.8,1.0
lambda_1.0_clip_0.8_temp_1.0,Multi-Agent (A0 full),17,0.6272700565357444,0.8970588235294118,1.0,0.8,1.0
lambda_1.0_clip_0.8_temp_1.2,A11,1,0.6024412443904577,0.8970588235294118,1.0,0.8,1.2
lambda_1.0_clip_0.8_temp_1.2,A9,2,0.6038345043266131,0.8970588235294118,1.0,0.8,1.2
lambda_1.0_clip_0.8_temp_1.2,Sequential,3,0.6044662132626966,0.8970588235294118,1.0,0.8,1.2
lambda_1.0_clip_0.8_temp_1.2,A10,4,0.6048115090627795,0.8970588235294118,1.0,0.8,1.2
lambda_1.0_clip_0.8_temp_1.2,A7,5,0.606045485402017,0.8970588235294118,1.0,0.8,1.2
lambda_1.0_clip_0.8_temp_1.2,A6,6,0.6079655708813851,0.8970588235294118,1.0,0.8,1.2
lambda_1.0_clip_0.8_temp_1.2,Reflexion,7,0.608239418358217,0.8970588235294118,1.0,0.8,1.2
lambda_1.0_clip_0.8_temp_1.2,A8,8,0.6101181633871834,0.8970588235294118,1.0,0.8,1.2
lambda_1.0_clip_0.8_temp_1.2,RAG-Monolithic,9,0.6124137556143826,0.8970588235294118,1.0,0.8,1.2
lambda_1.0_clip_0.8_temp_1.2,Monolithic,10,0.6138848833289355,0.8970588235294118,1.0,0.8,1.2
lambda_1.0_clip_0.8_temp_1.2,A5,11,0.6143551636735413,0.8970588235294118,1.0,0.8,1.2
lambda_1.0_clip_0.8_temp_1.2,Debate,12,0.6165682504775677,0.8970588235294118,1.0,0.8,1.2
lambda_1.0_clip_0.8_temp_1.2,A4,13,0.6186568322431811,0.8970588235294118,1.0,0.8,1.2
lambda_1.0_clip_0.8_temp_1.2,A3,14,0.6245789044923942,0.8970588235294118,1.0,0.8,1.2
lambda_1.0_clip_0.8_temp_1.2,A2,15,0.6265707815100952,0.8970588235294118,1.0,0.8,1.2
lambda_1.0_clip_0.8_temp_1.2,A1,16,0.6297933996329793,0.8970588235294118,1.0,0.8,1.2
lambda_1.0_clip_0.8_temp_1.2,Multi-Agent (A0 full),17,0.6393952832262955,0.8970588235294118,1.0,0.8,1.2
lambda_1.0_clip_0.8_temp_1.5,A11,1,0.6188664899816971,0.9117647058823529,1.0,0.8,1.5
lambda_1.0_clip_0.8_temp_1.5,A9,2,0.620120018423064,0.9117647058823529,1.0,0.8,1.5
lambda_1.0_clip_0.8_temp_1.5,Sequential,3,0.6209089842322472,0.9117647058823529,1.0,0.8,1.5
lambda_1.0_clip_0.8_temp_1.5,A10,4,0.6211299720003107,0.9117647058823529,1.0,0.8,1.5
lambda_1.0_clip_0.8_temp_1.5,A7,5,0.6220026014383644,0.9117647058823529,1.0,0.8,1.5
lambda_1.0_clip_0.8_temp_1.5,A6,6,0.6237103051255442,0.9117647058823529,1.0,0.8,1.5
lambda_1.0_clip_0.8_temp_1.5,Reflexion,7,0.6242092333035882,0.9117647058823529,1.0,0.8,1.5
lambda_1.0_clip_0.8_temp_1.5,A8,8,0.6259897468795558,0.9117647058823529,1.0,0.8,1.5
lambda_1.0_clip_0.8_temp_1.5,RAG-Monolithic,9,0.6280284808177501,0.9117647058823529,1.0,0.8,1.5
lambda_1.0_clip_0.8_temp_1.5,A5,10,0.6297300857240792,0.9117647058823529,1.0,0.8,1.5
lambda_1.0_clip_0.8_temp_1.5,Monolithic,11,0.6303084186685001,0.9117647058823529,1.0,0.8,1.5
lambda_1.0_clip_0.8_temp_1.5,Debate,12,0.6317673685000752,0.9117647058823529,1.0,0.8,1.5
lambda_1.0_clip_0.8_temp_1.5,A4,13,0.633666657991622,0.9117647058823529,1.0,0.8,1.5
lambda_1.0_clip_0.8_temp_1.5,A3,14,0.6390605049639134,0.9117647058823529,1.0,0.8,1.5
lambda_1.0_clip_0.8_temp_1.5,A2,15,0.6409444416277683,0.9117647058823529,1.0,0.8,1.5
lambda_1.0_clip_0.8_temp_1.5,A1,16,0.643836571853259,0.9117647058823529,1.0,0.8,1.5
lambda_1.0_clip_0.8_temp_1.5,Multi-Agent (A0 full),17,0.6525569610292066,0.9117647058823529,1.0,0.8,1.5
lambda_1.0_clip_1.0_temp_0.8,A11,1,0.566031545526282,0.8676470588235293,1.0,1.0,0.8
lambda_1.0_clip_1.0_temp_0.8,A9,2,0.5678174496284851,0.8676470588235293,1.0,1.0,0.8
lambda_1.0_clip_1.0_temp_0.8,Sequential,3,0.5680623776640499,0.8676470588235293,1.0,1.0,0.8
lambda_1.0_clip_1.0_temp_0.8,A10,4,0.5686252663920838,0.8676470588235293,1.0,1.0,0.8
lambda_1.0_clip_1.0_temp_0.8,A7,5,0.57085339536334,0.8676470588235293,1.0,1.0,0.8
lambda_1.0_clip_1.0_temp_0.8,Reflexion,6,0.5730443379978786,0.8676470588235293,1.0,1.0,0.8
lambda_1.0_clip_1.0_temp_0.8,A6,7,0.5732301813706171,0.8676470588235293,1.0,1.0,0.8
lambda_1.0_clip_1.0_temp_0.8,A8,8,0.5751284052723026,0.8676470588235293,1.0,1.0,0.8
lambda_1.0_clip_1.0_temp_0.8,Monolithic,9,0.5778850083071043,0.8676470588235293,1.0,1.0,0.8
lambda_1.0_clip_1.0_temp_0.8,RAG-Monolithic,10,0.5781496512565958,0.8676470588235293,1.0,1.0,0.8
lambda_1.0_clip_1.0_temp_0.8,A5,11,0.5805526157487274,0.8676470588235293,1.0,1.0,0.8
lambda_1.0_clip_1.0_temp_0.8,Debate,12,0.5832712163714652,0.8676470588235293,1.0,1.0,0.8
lambda_1.0_clip_1.0_temp_0.8,A4,13,0.5858222492366887,0.8676470588235293,1.0,1.0,0.8
lambda_1.0_clip_1.0_temp_0.8,A3,14,0.5930259263619931,0.8676470588235293,1.0,1.0,0.8
lambda_1.0_clip_1.0_temp_0.8,A2,15,0.5953545013233915,0.8676470588235293,1.0,1.0,0.8
lambda_1.0_clip_1.0_temp_0.8,A1,16,0.5994048690676987,0.8676470588235293,1.0,1.0,0.8
lambda_1.0_clip_1.0_temp_0.8,Multi-Agent (A0 full),17,0.6111018314170489,0.8676470588235293,1.0,1.0,0.8
lambda_1.0_clip_1.0_temp_1.0,A11,1,0.587052548560339,0.8970588235294118,1.0,1.0,1.0
lambda_1.0_clip_1.0_temp_1.0,A9,2,0.5885963523436973,0.8970588235294118,1.0,1.0,1.0
lambda_1.0_clip_1.0_temp_1.0,Sequential,3,0.5890712903958987,0.8970588235294118,1.0,1.0,1.0
lambda_1.0_clip_1.0_temp_1.0,A10,4,0.5895189071613679,0.8970588235294118,1.0,1.0,1.0
lambda_1.0_clip_1.0_temp_1.0,A7,5,0.5911374613597483,0.8970588235294118,1.0,1.0,1.0
lambda_1.0_clip_1.0_temp_1.0,A6,6,0.5932531026098016,0.8970588235294118,1.0,1.0,1.0
lambda_1.0_clip_1.0_temp_1.0,Reflexion,7,0.5933250897759427,0.8970588235294118,1.0,1.0,1.0
lambda_1.0_clip_1.0_temp_1.0,A8,8,0.5952924701442291,0.8970588235294118,1.0,1.0,1.0
lambda_1.0_clip_1.0_temp_1.0,RAG-Monolithic,9,0.5978658637264923,0.8970588235294118,1.0,1.0,1.0
lambda_1.0_clip_1.0_temp_1.0,Monolithic,10,0.5985933090327317,0.8970588235294118,1.0,1.0,1.0
lambda_1.0_clip_1.0_temp_1.0,A5,11,0.6000153513975702,0.8970588235294118,1.0,1.0,1.0
lambda_1.0_clip_1.0_temp_1.0,Debate,12,0.6024200088420059,0.8970588235294118,1.0,1.0,1.0
lambda_1.0_clip_1.0_temp_1.0,A4,13,0.604696125443909,0.8970588235294118,1.0,1.0,1.0
lambda_1.0_clip_1.0_temp_1.0,A3,14,0.6111382226122246,0.8970588235294118,1.0,1.0,1.0
lambda_1.0_clip_1.0_temp_1.0,A2,15,0.6132542028944217,0.8970588235294118,1.0,1.0,1.0
lambda_1.0_clip_1.0_temp_1.0,A1,16,0.616809952883672,0.8970588235294118,1.0,1.0,1.0
lambda_1.0_clip_1.0_temp_1.0,Multi-Agent (A0 full),17,0.6272700565357444,0.8970588235294118,1.0,1.0,1.0
lambda_1.0_clip_1.0_temp_1.2,A11,1,0.6024412443904577,0.8970588235294118,1.0,1.0,1.2
lambda_1.0_clip_1.0_temp_1.2,A9,2,0.6038345043266131,0.8970588235294118,1.0,1.0,1.2
lambda_1.0_clip_1.0_temp_1.2,Sequential,3,0.6044662132626966,0.8970588235294118,1.0,1.0,1.2
lambda_1.0_clip_1.0_temp_1.2,A10,4,0.6048115090627795,0.8970588235294118,1.0,1.0,1.2
lambda_1.0_clip_1.0_temp_1.2,A7,5,0.606045485402017,0.8970588235294118,1.0,1.0,1.2
lambda_1.0_clip_1.0_temp_1.2,A6,6,0.6079655708813851,0.8970588235294118,1.0,1.0,1.2
lambda_1.0_clip_1.0_temp_1.2,Reflexion,7,0.608239418358217,0.8970588235294118,1.0,1.0,1.2
lambda_1.0_clip_1.0_temp_1.2,A8,8,0.6101181633871834,0.8970588235294118,1.0,1.0,1.2
lambda_1.0_clip_1.0_temp_1.2,RAG-Monolithic,9,0.6124137556143826,0.8970588235294118,1.0,1.0,1.2
lambda_1.0_clip_1.0_temp_1.2,Monolithic,10,0.6138848833289355,0.8970588235294118,1.0,1.0,1.2
lambda_1.0_clip_1.0_temp_1.2,A5,11,0.6143551636735413,0.8970588235294118,1.0,1.0,1.2
lambda_1.0_clip_1.0_temp_1.2,Debate,12,0.6165682504775677,0.8970588235294118,1.0,1.0,1.2
lambda_1.0_clip_1.0_temp_1.2,A4,13,0.6186568322431811,0.8970588235294118,1.0,1.0,1.2
lambda_1.0_clip_1.0_temp_1.2,A3,14,0.6245789044923942,0.8970588235294118,1.0,1.0,1.2
lambda_1.0_clip_1.0_temp_1.2,A2,15,0.6265707815100952,0.8970588235294118,1.0,1.0,1.2
lambda_1.0_clip_1.0_temp_1.2,A1,16,0.6297933996329793,0.8970588235294118,1.0,1.0,1.2
lambda_1.0_clip_1.0_temp_1.2,Multi-Agent (A0 full),17,0.6393952832262955,0.8970588235294118,1.0,1.0,1.2
lambda_1.0_clip_1.0_temp_1.5,A11,1,0.6188664899816971,0.9117647058823529,1.0,1.0,1.5
lambda_1.0_clip_1.0_temp_1.5,A9,2,0.620120018423064,0.9117647058823529,1.0,1.0,1.5
lambda_1.0_clip_1.0_temp_1.5,Sequential,3,0.6209089842322472,0.9117647058823529,1.0,1.0,1.5
lambda_1.0_clip_1.0_temp_1.5,A10,4,0.6211299720003107,0.9117647058823529,1.0,1.0,1.5
lambda_1.0_clip_1.0_temp_1.5,A7,5,0.6220026014383644,0.9117647058823529,1.0,1.0,1.5
lambda_1.0_clip_1.0_temp_1.5,A6,6,0.6237103051255442,0.9117647058823529,1.0,1.0,1.5
lambda_1.0_clip_1.0_temp_1.5,Reflexion,7,0.6242092333035882,0.9117647058823529,1.0,1.0,1.5
lambda_1.0_clip_1.0_temp_1.5,A8,8,0.6259897468795558,0.9117647058823529,1.0,1.0,1.5
lambda_1.0_clip_1.0_temp_1.5,RAG-Monolithic,9,0.6280284808177501,0.9117647058823529,1.0,1.0,1.5
lambda_1.0_clip_1.0_temp_1.5,A5,10,0.6297300857240792,0.9117647058823529,1.0,1.0,1.5
lambda_1.0_clip_1.0_temp_1.5,Monolithic,11,0.6303084186685001,0.9117647058823529,1.0,1.0,1.5
lambda_1.0_clip_1.0_temp_1.5,Debate,12,0.6317673685000752,0.9117647058823529,1.0,1.0,1.5
lambda_1.0_clip_1.0_temp_1.5,A4,13,0.633666657991622,0.9117647058823529,1.0,1.0,1.5
lambda_1.0_clip_1.0_temp_1.5,A3,14,0.6390605049639134,0.9117647058823529,1.0,1.0,1.5
lambda_1.0_clip_1.0_temp_1.5,A2,15,0.6409444416277683,0.9117647058823529,1.0,1.0,1.5
lambda_1.0_clip_1.0_temp_1.5,A1,16,0.643836571853259,0.9117647058823529,1.0,1.0,1.5
lambda_1.0_clip_1.0_temp_1.5,Multi-Agent (A0 full),17,0.6525569610292066,0.9117647058823529,1.0,1.0,1.5
lambda_1.0_clip_1.2_temp_0.8,A11,1,0.566031545526282,0.8676470588235293,1.0,1.2,0.8
lambda_1.0_clip_1.2_temp_0.8,A9,2,0.5678174496284851,0.8676470588235293,1.0,1.2,0.8
lambda_1.0_clip_1.2_temp_0.8,Sequential,3,0.5680623776640499,0.8676470588235293,1.0,1.2,0.8
lambda_1.0_clip_1.2_temp_0.8,A10,4,0.5686252663920838,0.8676470588235293,1.0,1.2,0.8
lambda_1.0_clip_1.2_temp_0.8,A7,5,0.57085339536334,0.8676470588235293,1.0,1.2,0.8
lambda_1.0_clip_1.2_temp_0.8,Reflexion,6,0.5730443379978786,0.8676470588235293,1.0,1.2,0.8
lambda_1.0_clip_1.2_temp_0.8,A6,7,0.5732301813706171,0.8676470588235293,1.0,1.2,0.8
lambda_1.0_clip_1.2_temp_0.8,A8,8,0.5751284052723026,0.8676470588235293,1.0,1.2,0.8
lambda_1.0_clip_1.2_temp_0.8,Monolithic,9,0.5778850083071043,0.8676470588235293,1.0,1.2,0.8
lambda_1.0_clip_1.2_temp_0.8,RAG-Monolithic,10,0.5781496512565958,0.8676470588235293,1.0,1.2,0.8
lambda_1.0_clip_1.2_temp_0.8,A5,11,0.5805526157487274,0.8676470588235293,1.0,1.2,0.8
lambda_1.0_clip_1.2_temp_0.8,Debate,12,0.5832712163714652,0.8676470588235293,1.0,1.2,0.8
lambda_1.0_clip_1.2_temp_0.8,A4,13,0.5858222492366887,0.8676470588235293,1.0,1.2,0.8
lambda_1.0_clip_1.2_temp_0.8,A3,14,0.5930259263619931,0.8676470588235293,1.0,1.2,0.8
lambda_1.0_clip_1.2_temp_0.8,A2,15,0.5953545013233915,0.8676470588235293,1.0,1.2,0.8
lambda_1.0_clip_1.2_temp_0.8,A1,16,0.5994048690676987,0.8676470588235293,1.0,1.2,0.8
lambda_1.0_clip_1.2_temp_0.8,Multi-Agent (A0 full),17,0.6111018314170489,0.8676470588235293,1.0,1.2,0.8
lambda_1.0_clip_1.2_temp_1.0,A11,1,0.587052548560339,0.8970588235294118,1.0,1.2,1.0
lambda_1.0_clip_1.2_temp_1.0,A9,2,0.5885963523436973,0.8970588235294118,1.0,1.2,1.0
lambda_1.0_clip_1.2_temp_1.0,Sequential,3,0.5890712903958987,0.8970588235294118,1.0,1.2,1.0
lambda_1.0_clip_1.2_temp_1.0,A10,4,0.5895189071613679,0.8970588235294118,1.0,1.2,1.0
lambda_1.0_clip_1.2_temp_1.0,A7,5,0.5911374613597483,0.8970588235294118,1.0,1.2,1.0
lambda_1.0_clip_1.2_temp_1.0,A6,6,0.5932531026098016,0.8970588235294118,1.0,1.2,1.0
lambda_1.0_clip_1.2_temp_1.0,Reflexion,7,0.5933250897759427,0.8970588235294118,1.0,1.2,1.0
lambda_1.0_clip_1.2_temp_1.0,A8,8,0.5952924701442291,0.8970588235294118,1.0,1.2,1.0
lambda_1.0_clip_1.2_temp_1.0,RAG-Monolithic,9,0.5978658637264923,0.8970588235294118,1.0,1.2,1.0
lambda_1.0_clip_1.2_temp_1.0,Monolithic,10,0.5985933090327317,0.8970588235294118,1.0,1.2,1.0
lambda_1.0_clip_1.2_temp_1.0,A5,11,0.6000153513975702,0.8970588235294118,1.0,1.2,1.0
lambda_1.0_clip_1.2_temp_1.0,Debate,12,0.6024200088420059,0.8970588235294118,1.0,1.2,1.0
lambda_1.0_clip_1.2_temp_1.0,A4,13,0.604696125443909,0.8970588235294118,1.0,1.2,1.0
lambda_1.0_clip_1.2_temp_1.0,A3,14,0.6111382226122246,0.8970588235294118,1.0,1.2,1.0
lambda_1.0_clip_1.2_temp_1.0,A2,15,0.6132542028944217,0.8970588235294118,1.0,1.2,1.0
lambda_1.0_clip_1.2_temp_1.0,A1,16,0.616809952883672,0.8970588235294118,1.0,1.2,1.0
lambda_1.0_clip_1.2_temp_1.0,Multi-Agent (A0 full),17,0.6272700565357444,0.8970588235294118,1.0,1.2,1.0
lambda_1.0_clip_1.2_temp_1.2,A11,1,0.6024412443904577,0.8970588235294118,1.0,1.2,1.2
lambda_1.0_clip_1.2_temp_1.2,A9,2,0.6038345043266131,0.8970588235294118,1.0,1.2,1.2
lambda_1.0_clip_1.2_temp_1.2,Sequential,3,0.6044662132626966,0.8970588235294118,1.0,1.2,1.2
lambda_1.0_clip_1.2_temp_1.2,A10,4,0.6048115090627795,0.8970588235294118,1.0,1.2,1.2
lambda_1.0_clip_1.2_temp_1.2,A7,5,0.606045485402017,0.8970588235294118,1.0,1.2,1.2
lambda_1.0_clip_1.2_temp_1.2,A6,6,0.6079655708813851,0.8970588235294118,1.0,1.2,1.2
lambda_1.0_clip_1.2_temp_1.2,Reflexion,7,0.608239418358217,0.8970588235294118,1.0,1.2,1.2
lambda_1.0_clip_1.2_temp_1.2,A8,8,0.6101181633871834,0.8970588235294118,1.0,1.2,1.2
lambda_1.0_clip_1.2_temp_1.2,RAG-Monolithic,9,0.6124137556143826,0.8970588235294118,1.0,1.2,1.2
lambda_1.0_clip_1.2_temp_1.2,Monolithic,10,0.6138848833289355,0.8970588235294118,1.0,1.2,1.2
lambda_1.0_clip_1.2_temp_1.2,A5,11,0.6143551636735413,0.8970588235294118,1.0,1.2,1.2
lambda_1.0_clip_1.2_temp_1.2,Debate,12,0.6165682504775677,0.8970588235294118,1.0,1.2,1.2
lambda_1.0_clip_1.2_temp_1.2,A4,13,0.6186568322431811,0.8970588235294118,1.0,1.2,1.2
lambda_1.0_clip_1.2_temp_1.2,A3,14,0.6245789044923942,0.8970588235294118,1.0,1.2,1.2
lambda_1.0_clip_1.2_temp_1.2,A2,15,0.6265707815100952,0.8970588235294118,1.0,1.2,1.2
lambda_1.0_clip_1.2_temp_1.2,A1,16,0.6297933996329793,0.8970588235294118,1.0,1.2,1.2
lambda_1.0_clip_1.2_temp_1.2,Multi-Agent (A0 full),17,0.6393952832262955,0.8970588235294118,1.0,1.2,1.2
lambda_1.0_clip_1.2_temp_1.5,A11,1,0.6188664899816971,0.9117647058823529,1.0,1.2,1.5
lambda_1.0_clip_1.2_temp_1.5,A9,2,0.620120018423064,0.9117647058823529,1.0,1.2,1.5
lambda_1.0_clip_1.2_temp_1.5,Sequential,3,0.6209089842322472,0.9117647058823529,1.0,1.2,1.5
lambda_1.0_clip_1.2_temp_1.5,A10,4,0.6211299720003107,0.9117647058823529,1.0,1.2,1.5
lambda_1.0_clip_1.2_temp_1.5,A7,5,0.6220026014383644,0.9117647058823529,1.0,1.2,1.5
lambda_1.0_clip_1.2_temp_1.5,A6,6,0.6237103051255442,0.9117647058823529,1.0,1.2,1.5
lambda_1.0_clip_1.2_temp_1.5,Reflexion,7,0.6242092333035882,0.9117647058823529,1.0,1.2,1.5
lambda_1.0_clip_1.2_temp_1.5,A8,8,0.6259897468795558,0.9117647058823529,1.0,1.2,1.5
lambda_1.0_clip_1.2_temp_1.5,RAG-Monolithic,9,0.6280284808177501,0.9117647058823529,1.0,1.2,1.5
lambda_1.0_clip_1.2_temp_1.5,A5,10,0.6297300857240792,0.9117647058823529,1.0,1.2,1.5
lambda_1.0_clip_1.2_temp_1.5,Monolithic,11,0.6303084186685001,0.9117647058823529,1.0,1.2,1.5
